Milliseconds,X,Y,Z,cos,headingAccuracy
44000,0.177145,0.187631,0.762977,0.592688,246.0
44100,0.182567,0.182229,0.758926,0.597906,246.0
44200,0.184393,0.18091,0.757234,0.599889,246.0
44300,0.184132,0.181199,0.757391,0.599683,246.0
44401,0.185224,0.180288,0.75672,0.600468,246.0
44500,0.186866,0.178777,0.757149,0.599869,246.0
44600,0.188665,0.176814,0.754655,0.603023,246.0
44700,0.18902,0.176811,0.752419,0.605701,246.0
44801,0.188079,0.177781,0.75163,0.606688,246.0
44900,0.186957,0.179168,0.751621,0.606638,246.0
45000,0.185791,0.180695,0.750682,0.607705,246.0
45100,0.183927,0.182323,0.750777,0.607669,246.0
45201,0.181816,0.184394,0.751877,0.606317,246.0
45300,0.180267,0.1858,0.752871,0.605117,246.0
45400,0.179418,0.186897,0.753441,0.604321,246.0
45501,0.179064,0.187921,0.753643,0.603856,246.0
45600,0.17834,0.188529,0.754098,0.603313,246.0
45700,0.178278,0.188794,0.754841,0.602319,246.0
45800,0.178269,0.188952,0.755129,0.60191,246.0
45900,0.1788,0.188862,0.753761,0.603494,246.0
46000,0.178975,0.188773,0.752705,0.604787,246.0
46100,0.177986,0.189774,0.754117,0.603003,246.0
46200,0.17752,0.190416,0.754299,0.602711,246.0
46300,0.17791,0.189967,0.75335,0.603922,246.0
46400,0.178738,0.188843,0.753306,0.604086,246.0
46500,0.178652,0.189017,0.753055,0.604369,246.0
46600,0.178411,0.189216,0.753045,0.60439,246.0
46700,0.178168,0.189441,0.754403,0.602696,246.0
46801,0.178768,0.188848,0.753505,0.603827,246.0
46900,0.179192,0.188396,0.753466,0.603891,246.0
47000,0.178953,0.188637,0.752637,0.60492,246.0
47100,0.179055,0.188662,0.752195,0.605432,246.0
47201,0.179216,0.188394,0.751671,0.606117,246.0
47301,0.179648,0.188143,0.75135,0.606465,246.0
47400,0.179263,0.188125,0.751572,0.606309,246.0
47500,0.179195,0.188304,0.752926,0.604592,246.0
47601,0.179761,0.187388,0.753736,0.603698,246.0
47700,0.179998,0.187131,0.753099,0.604502,246.0
47800,0.179302,0.187363,0.753638,0.603965,246.0
47901,0.17865,0.18774,0.754564,0.602885,246.0
48001,0.180069,0.186604,0.753485,0.604163,246.0
48100,0.180579,0.186138,0.75234,0.605579,246.0
48201,0.180709,0.185997,0.752048,0.605947,246.0
48300,0.181072,0.185869,0.750628,0.607636,246.0
48400,0.180934,0.186376,0.752307,0.605441,246.0
48501,0.181829,0.184315,0.753306,0.604561,246.0
48601,0.182957,0.18339,0.753076,0.604789,246.0
48700,0.182768,0.18226,0.753836,0.60424,246.0
48800,0.184258,0.181827,0.7533,0.604587,246.0
48900,0.182484,0.183569,0.752037,0.606169,246.0
49001,0.179664,0.186433,0.752708,0.605303,246.0
49101,0.177488,0.188989,0.753382,0.604313,246.0
49202,0.175244,0.191573,0.753065,0.60455,246.0
49300,0.172561,0.194634,0.753853,0.603361,246.0
49401,0.171622,0.195521,0.755682,0.60105,246.0
49500,0.172809,0.194979,0.753164,0.604038,246.0
49600,0.173503,0.194311,0.75235,0.605068,246.0
49700,0.173823,0.193809,0.752693,0.604711,246.0
49801,0.173672,0.193734,0.752821,0.604618,246.0
49900,0.1744,0.192493,0.751793,0.606082,246.0
50002,0.175604,0.191333,0.751822,0.606067,246.0
50100,0.177474,0.189444,0.753517,0.604007,246.0
50205,0.179977,0.186919,0.754875,0.602355,246.0
50300,0.181625,0.184967,0.754952,0.602367,246.0
50400,0.183301,0.183435,0.755899,0.601139,246.0
50500,0.184851,0.182048,0.75638,0.60048,246.0
50601,0.186106,0.180715,0.757151,0.599523,246.0
50701,0.186103,0.18077,0.756848,0.599889,246.0
50800,0.185573,0.181112,0.755327,0.601864,246.0
50901,0.18512,0.181401,0.753962,0.603625,246.0
51000,0.184294,0.181773,0.753518,0.60432,246.0
51100,0.183715,0.18239,0.753241,0.604657,246.0
51201,0.183372,0.182778,0.752284,0.605834,246.0
51300,0.183089,0.183164,0.75128,0.607047,246.0
51400,0.182631,0.183686,0.751098,0.607252,246.0
51501,0.181439,0.184631,0.752555,0.605517,246.0
51600,0.181482,0.185008,0.752205,0.605824,246.0
51703,0.181555,0.185155,0.75226,0.605689,246.0
51801,0.182098,0.184943,0.751813,0.606144,246.0
51901,0.182019,0.18503,0.751905,0.606029,246.0
52001,0.181666,0.184941,0.752027,0.60601,246.0
52101,0.181787,0.184768,0.752062,0.605982,246.0
52200,0.182134,0.184812,0.752239,0.605646,246.0
52300,0.182261,0.184434,0.752173,0.605804,246.0
52400,0.18308,0.183984,0.751571,0.60644,246.0
52503,0.183546,0.183659,0.751205,0.606852,246.0
52600,0.183232,0.18408,0.751233,0.606784,246.0
52701,0.183057,0.184292,0.751112,0.606923,246.0
52801,0.183345,0.184288,0.750918,0.607078,246.0
52900,0.183088,0.184259,0.751172,0.606849,246.0
53001,0.183068,0.184303,0.751303,0.606681,246.0
53100,0.182813,0.184684,0.75084,0.607214,246.0
53200,0.182288,0.185164,0.75111,0.606892,246.0
53300,0.182374,0.185119,0.751204,0.606763,246.0
53401,0.182514,0.185061,0.750977,0.60702,246.0
53502,0.182558,0.185019,0.750966,0.607033,246.0
53600,0.182607,0.184903,0.750896,0.60714,246.0
53700,0.182841,0.184838,0.750898,0.607088,246.0
53800,0.182846,0.184688,0.750904,0.607123,246.0
53901,0.182704,0.18481,0.750817,0.607237,246.0
54000,0.182563,0.185021,0.750926,0.60708,246.0
54100,0.182561,0.184891,0.751019,0.607005,246.0
54200,0.182698,0.184961,0.750904,0.607085,246.0
54300,0.182419,0.185181,0.750743,0.607302,246.0
54400,0.182062,0.185381,0.750995,0.607036,246.0
54501,0.181954,0.185564,0.75086,0.607179,246.0
54600,0.182061,0.185511,0.750877,0.607142,246.0
54700,0.182101,0.185409,0.751025,0.606978,246.0
54800,0.182428,0.185195,0.750797,0.607227,246.0
54901,0.18235,0.185242,0.750724,0.607327,246.0
55000,0.182175,0.185159,0.751038,0.607016,246.0
55101,0.182104,0.185144,0.751181,0.606865,246.0
55200,0.182194,0.185214,0.751201,0.606793,246.0
55300,0.182097,0.185357,0.751054,0.606959,246.0
55401,0.182158,0.185097,0.751076,0.606992,246.0
55501,0.181958,0.18525,0.751304,0.606725,246.0
55601,0.182122,0.185067,0.751549,0.606427,246.0
55701,0.182191,0.184911,0.751895,0.606026,246.0
55801,0.183002,0.184405,0.751541,0.606374,246.0
55900,0.183292,0.184169,0.751115,0.606886,246.0
56000,0.183069,0.184314,0.750964,0.607096,246.0
56100,0.182919,0.184481,0.75128,0.6067,246.0
56201,0.182187,0.184944,0.751057,0.607054,246.0
56300,0.181335,0.18584,0.751016,0.607087,246.0
56400,0.180883,0.186106,0.751088,0.607051,246.0
56501,0.181362,0.185632,0.75136,0.606716,246.0
56600,0.181786,0.185493,0.751351,0.606643,246.0
56700,0.181832,0.185358,0.751221,0.606831,246.0
56800,0.181811,0.185192,0.751673,0.606329,246.0
56901,0.181986,0.184969,0.751481,0.606583,246.0
57000,0.182254,0.184814,0.751134,0.606978,246.0
57102,0.181653,0.185311,0.751594,0.606437,246.0
57201,0.181237,0.185593,0.751879,0.606123,246.0
57300,0.181256,0.185843,0.751826,0.606106,246.0
57400,0.181337,0.185897,0.751442,0.606541,246.0
57501,0.181133,0.186278,0.750852,0.607216,246.0
57600,0.180913,0.186573,0.7507,0.607379,246.0
57700,0.181108,0.186565,0.75092,0.607052,246.0
57801,0.18097,0.186388,0.750966,0.607089,246.0
57900,0.180801,0.186562,0.750773,0.607325,246.0
58001,0.18017,0.186858,0.750982,0.607163,246.0
58100,0.179989,0.187141,0.751327,0.606703,246.0
58201,0.180231,0.186797,0.751541,0.606471,246.0
58300,0.180845,0.186536,0.751297,0.606672,246.0
58402,0.181059,0.185897,0.75136,0.606725,246.0
58501,0.18131,0.18588,0.7513,0.60673,246.0
58600,0.181798,0.185446,0.751055,0.607021,246.0
58700,0.181573,0.185552,0.751386,0.606646,246.0
58800,0.180791,0.186107,0.752292,0.605586,246.0
58901,0.180566,0.186137,0.751899,0.606131,246.0
59000,0.181048,0.186328,0.751433,0.606507,246.0
59100,0.181672,0.185941,0.75395,0.603307,246.0
59200,0.180775,0.186633,0.754357,0.602853,246.0
59304,0.179331,0.187776,0.754387,0.602892,246.0
59400,0.17879,0.187896,0.755735,0.601326,246.0
59500,0.177212,0.189402,0.756855,0.59991,246.0
59600,0.176884,0.18977,0.755409,0.60171,246.0
59701,0.177113,0.190068,0.754306,0.602932,246.0
59800,0.177753,0.189005,0.755175,0.601988,246.0
59902,0.176987,0.189946,0.753397,0.604142,246.0
60001,0.175073,0.191785,0.757313,0.599202,246.0
60100,0.177141,0.189914,0.75502,0.602078,246.0
60200,0.176288,0.191247,0.754468,0.602598,246.0
60300,0.174796,0.191257,0.756778,0.600127,246.0
60401,0.174364,0.190389,0.756835,0.600457,246.0
60500,0.176218,0.190532,0.757173,0.599443,246.0
60600,0.17926,0.189097,0.754383,0.602505,246.0
60701,0.179828,0.188294,0.752328,0.605151,246.0
60800,0.179703,0.187649,0.752966,0.604595,246.0
60900,0.178948,0.187557,0.753488,0.604197,246.0
61000,0.179932,0.186595,0.752956,0.604865,246.0
61100,0.182434,0.184833,0.752457,0.605278,246.0
61202,0.185517,0.182337,0.752171,0.605453,246.0
61300,0.186396,0.18187,0.750714,0.60713,246.0
61400,0.183437,0.185612,0.747508,0.610843,246.0
61501,0.192145,0.17565,0.746019,0.612929,246.0
61601,0.192547,0.172977,0.752216,0.605948,246.0
61701,0.191528,0.172878,0.757453,0.599745,246.0
61801,0.193055,0.173095,0.755348,0.601843,246.0
61900,0.194665,0.1754,0.754033,0.602306,246.0
62000,0.191946,0.174971,0.759072,0.596951,246.0
62101,0.190109,0.174026,0.759114,0.597761,246.0
62200,0.190466,0.176967,0.755224,0.601698,246.0
62301,0.192132,0.179162,0.750272,0.606693,246.0
62400,0.189953,0.179955,0.74546,0.613043,246.0
62501,0.185383,0.182079,0.74344,0.61626,246.0
62600,0.182507,0.18376,0.746996,0.612307,246.0
62701,0.18263,0.182699,0.747527,0.611939,246.0
62800,0.181952,0.184465,0.74667,0.612656,246.0
62900,0.18004,0.187186,0.747337,0.611583,246.0
63001,0.178513,0.187909,0.748785,0.610035,246.0
63100,0.177226,0.188609,0.751207,0.60721,246.0
63200,0.176758,0.189347,0.752704,0.60526,246.0
63300,0.177138,0.189249,0.752554,0.605365,246.0
63400,0.178736,0.187793,0.752119,0.60589,246.0
63501,0.181445,0.185066,0.752261,0.605748,246.0
63600,0.182715,0.183998,0.753168,0.604563,246.0
63701,0.183629,0.183344,0.753547,0.604013,246.0
63803,0.184253,0.182597,0.753764,0.603778,246.0
63900,0.185208,0.181527,0.753936,0.603593,246.0
64000,0.186048,0.181248,0.753519,0.60394,246.0
64101,0.186103,0.180789,0.753993,0.603468,246.0
64202,0.186146,0.180861,0.754408,0.602914,246.0
64300,0.185791,0.181414,0.75482,0.602342,246.0
64400,0.185273,0.181899,0.754812,0.602365,246.0
64501,0.184899,0.18243,0.755121,0.601933,246.0
64600,0.184458,0.182993,0.75553,0.601382,246.0
64700,0.183853,0.183471,0.755994,0.600839,246.0
64800,0.183553,0.18397,0.756274,0.600426,246.0
64901,0.183566,0.183725,0.755573,0.601378,246.0
65000,0.183609,0.183789,0.754879,0.602217,246.0
65100,0.183696,0.183726,0.754552,0.60262,246.0
65201,0.18364,0.183709,0.754523,0.602678,246.0
65302,0.183707,0.183481,0.754663,0.602551,246.0
65400,0.183898,0.183414,0.75455,0.602655,246.0
65500,0.184055,0.183327,0.754507,0.602688,246.0
65601,0.184315,0.183334,0.754285,0.602883,246.0
65700,0.184184,0.183282,0.75411,0.603159,246.0
65801,0.184087,0.183309,0.75413,0.603156,246.0
65900,0.183833,0.183661,0.754279,0.602938,246.0
66000,0.184072,0.183564,0.754194,0.603002,246.0
66100,0.184151,0.183559,0.753992,0.603232,246.0
66201,0.184283,0.183662,0.753705,0.603519,246.0
66300,0.183963,0.183905,0.753756,0.603478,246.0
66400,0.183689,0.184077,0.753956,0.60326,246.0
66500,0.183745,0.183997,0.754018,0.60319,246.0
66600,0.183876,0.183992,0.753922,0.603272,246.0
66702,0.184109,0.183885,0.753613,0.603619,246.0
66801,0.184078,0.183797,0.753808,0.603412,246.0
66902,0.18441,0.183146,0.75416,0.603068,246.0
67000,0.184875,0.182472,0.75434,0.602905,246.0
67101,0.185123,0.182061,0.754405,0.602872,246.0
67200,0.185413,0.181766,0.754628,0.602593,246.0
67300,0.185539,0.181438,0.754636,0.602643,246.0
67401,0.185402,0.181314,0.754975,0.602298,246.0
67500,0.185417,0.181096,0.755199,0.602077,246.0
67600,0.185439,0.181092,0.75535,0.601883,246.0
67700,0.185261,0.180835,0.75564,0.601651,246.0
67803,0.185426,0.180727,0.75584,0.601381,246.0
67901,0.185511,0.180681,0.755751,0.601481,246.0
68000,0.185637,0.180616,0.755758,0.601453,246.0
68100,0.185756,0.180683,0.755735,0.601425,246.0
68201,0.185864,0.180645,0.755613,0.601556,246.0
68300,0.18608,0.180644,0.75531,0.601869,246.0
68400,0.186146,0.180918,0.754992,0.602166,246.0
68500,0.185909,0.18075,0.755081,0.602177,246.0
68602,0.185768,0.180627,0.755419,0.601834,246.0
68703,0.185814,0.180791,0.755278,0.601947,246.0
68800,0.186013,0.180871,0.755107,0.602076,246.0
68902,0.186027,0.181027,0.754898,0.602288,246.0
69000,0.185887,0.180746,0.754882,0.602436,246.0
69101,0.186034,0.18083,0.755196,0.601971,246.0
69200,0.186305,0.180917,0.754728,0.602448,246.0
69300,0.186436,0.180738,0.754655,0.602552,246.0
69401,0.186439,0.180598,0.754688,0.602552,246.0
69500,0.186459,0.180562,0.754777,0.602445,246.0
69600,0.18652,0.180448,0.754768,0.602472,246.0
69701,0.186509,0.18036,0.7549,0.602337,246.0
69800,0.186449,0.180297,0.754991,0.60226,246.0
69901,0.186452,0.18036,0.754915,0.602335,246.0
70000,0.186761,0.180659,0.754662,0.602466,246.0
70101,0.186791,0.180581,0.75442,0.602784,246.0
70200,0.186832,0.180745,0.754131,0.603084,246.0
70301,0.18655,0.180724,0.754332,0.602926,246.0
70400,0.186711,0.180825,0.754439,0.602712,246.0
70502,0.186908,0.180572,0.75418,0.60305,246.0
70600,0.186968,0.180496,0.754174,0.603063,246.0
70700,0.186833,0.180448,0.754389,0.60285,246.0
70801,0.186624,0.180647,0.754491,0.602727,246.0
70900,0.186538,0.18035,0.754585,0.602724,246.0
71000,0.186609,0.18044,0.754783,0.602428,246.0
71101,0.186633,0.180205,0.754767,0.602511,246.0
71200,0.186525,0.18003,0.755149,0.602117,246.0
71300,0.186382,0.18008,0.755303,0.601954,246.0
71400,0.186411,0.180054,0.755538,0.601658,246.0
71501,0.186377,0.179988,0.755468,0.601776,246.0
71600,0.186464,0.180048,0.755494,0.601699,246.0
71700,0.186444,0.180094,0.755383,0.60183,246.0
71800,0.186636,0.179963,0.755307,0.601906,246.0
71901,0.18663,0.180158,0.755169,0.602022,246.0
72002,0.186772,0.18018,0.75505,0.60212,246.0
72100,0.186849,0.180206,0.754896,0.602282,246.0
72200,0.1869,0.180128,0.754768,0.60245,246.0
72301,0.186769,0.180224,0.754738,0.602499,246.0
72400,0.186644,0.180322,0.754815,0.602413,246.0
72500,0.186704,0.180053,0.754958,0.602295,246.0
72601,0.186672,0.179962,0.754995,0.602286,246.0
72701,0.186703,0.179784,0.755275,0.601979,246.0
72801,0.18661,0.179649,0.755457,0.601818,246.0
72901,0.186446,0.179705,0.7557,0.601548,246.0
73000,0.186364,0.17963,0.755801,0.601468,246.0
73100,0.186205,0.179586,0.755962,0.601329,246.0
73201,0.185964,0.179723,0.756283,0.600959,246.0
73300,0.185959,0.179747,0.756336,0.600887,246.0
73400,0.185958,0.179779,0.7562,0.601048,246.0
73500,0.185973,0.179682,0.756342,0.600894,246.0
73601,0.18604,0.179681,0.756453,0.600734,246.0
73700,0.186156,0.179552,0.756301,0.600928,246.0
73800,0.185853,0.179442,0.756729,0.600515,246.0
73901,0.185853,0.179632,0.756706,0.600487,246.0
74000,0.185748,0.179503,0.756767,0.600483,246.0
74101,0.185464,0.179488,0.756995,0.600287,246.0
74201,0.185309,0.179518,0.75729,0.599954,246.0
74300,0.185331,0.179525,0.757317,0.59991,246.0
74401,0.185363,0.17948,0.757337,0.599889,246.0
74500,0.185372,0.179442,0.757418,0.599795,246.0
74601,0.185628,0.179392,0.757424,0.599724,246.0
74700,0.18588,0.179415,0.757205,0.599915,246.0
74801,0.186105,0.179532,0.756756,0.600376,246.0
74900,0.186215,0.179577,0.75646,0.600702,246.0
75001,0.186266,0.179696,0.756227,0.600944,246.0
75100,0.18628,0.179832,0.756046,0.601127,246.0
75200,0.186476,0.180107,0.755655,0.601475,246.0
75301,0.186632,0.18016,0.755211,0.601968,246.0
75400,0.186842,0.180158,0.755141,0.601991,246.0
75500,0.18707,0.180302,0.754763,0.602351,246.0
75601,0.187119,0.180228,0.754433,0.602772,246.0
75701,0.187392,0.180235,0.754332,0.602811,246.0
75800,0.187481,0.180247,0.754136,0.603025,246.0
75900,0.187562,0.180422,0.75379,0.60338,246.0
76000,0.187801,0.18043,0.753556,0.603595,246.0
76101,0.187919,0.180321,0.75347,0.603699,246.0
76200,0.187905,0.180335,0.753515,0.603643,246.0
76300,0.187912,0.180481,0.753468,0.603656,246.0
76403,0.188131,0.180464,0.753093,0.60406,246.0
76500,0.188246,0.180462,0.752791,0.604401,246.0
76600,0.188154,0.18049,0.752742,0.604482,246.0
76701,0.18818,0.180405,0.752707,0.604544,246.0
76801,0.188374,0.180414,0.752763,0.604411,246.0
76900,0.188514,0.17999,0.752694,0.60458,246.0
77000,0.188479,0.180032,0.752932,0.604281,246.0
77100,0.188497,0.180017,0.753041,0.604144,246.0
77201,0.188391,0.17994,0.753099,0.604128,246.0
77300,0.188353,0.179915,0.753148,0.604087,246.0
77400,0.188311,0.179861,0.753287,0.603943,246.0
77500,0.188322,0.179774,0.753422,0.603796,246.0
77600,0.188144,0.179727,0.753512,0.603753,246.0
77705,0.187907,0.179815,0.753788,0.603456,246.0
77800,0.187718,0.179945,0.753906,0.603329,246.0
77901,0.187699,0.179908,0.754091,0.603114,246.0
78000,0.187689,0.180047,0.754077,0.603094,246.0
78100,0.18762,0.179845,0.754197,0.603025,246.0
78200,0.187619,0.179787,0.754231,0.603001,246.0
78301,0.18751,0.179756,0.754454,0.602765,246.0
78400,0.187534,0.179846,0.754404,0.602792,246.0
78500,0.187326,0.179694,0.754567,0.602698,246.0
78600,0.187222,0.179743,0.754726,0.602517,246.0
78701,0.187391,0.179982,0.754668,0.602466,246.0
78800,0.18739,0.180073,0.754397,0.602778,246.0
78900,0.187283,0.180169,0.754307,0.602895,246.0
79000,0.187389,0.180263,0.754093,0.603103,246.0
79101,0.187402,0.180309,0.754093,0.603085,246.0
79200,0.187757,0.180247,0.753849,0.603298,246.0
79300,0.187842,0.180209,0.753712,0.603454,246.0
79400,0.18783,0.180139,0.753712,0.603478,246.0
79501,0.187821,0.180119,0.753738,0.603455,246.0
79600,0.18789,0.179901,0.753703,0.603542,246.0
79700,0.187908,0.180145,0.753694,0.603475,246.0
79801,0.187792,0.180103,0.75392,0.603241,246.0
79900,0.187647,0.180029,0.75396,0.603258,246.0
80001,0.187455,0.17978,0.754003,0.603338,246.0
80100,0.187308,0.179891,0.754178,0.603133,246.0
80201,0.187211,0.179923,0.754491,0.602762,246.0
80300,0.187164,0.18004,0.754471,0.602766,246.0
80400,0.18708,0.180085,0.754605,0.602611,246.0
80501,0.186819,0.180103,0.754677,0.602596,246.0
80600,0.186701,0.180629,0.754693,0.602455,246.0
80700,0.186354,0.180987,0.754541,0.602646,246.0
80801,0.186231,0.1812,0.754395,0.602803,246.0
80901,0.186352,0.181381,0.754268,0.60287,246.0
81000,0.186428,0.181427,0.75378,0.603442,246.0
81100,0.186296,0.181339,0.753913,0.603344,246.0
81201,0.186171,0.181242,0.754164,0.603098,246.0
81301,0.186125,0.181352,0.754171,0.60307,246.0
81400,0.186227,0.181089,0.754323,0.602928,246.0
81501,0.186311,0.180978,0.75447,0.602751,246.0
81600,0.186498,0.180962,0.754425,0.602755,246.0
81700,0.186539,0.180889,0.754437,0.602749,246.0
81806,0.186616,0.180659,0.754504,0.602709,246.0
81900,0.186545,0.180666,0.754631,0.60257,246.0
82001,0.186602,0.18053,0.754715,0.602488,246.0
82100,0.186831,0.180637,0.754519,0.60263,246.0
82202,0.186798,0.180716,0.754267,0.602932,246.0
82301,0.186624,0.180431,0.754602,0.602653,246.0
82400,0.186603,0.180424,0.754566,0.602706,246.0
82500,0.186426,0.18039,0.754866,0.602396,246.0
82600,0.18652,0.180296,0.754957,0.60228,246.0
82701,0.186421,0.180364,0.754863,0.602408,246.0
82800,0.186411,0.180329,0.755053,0.602184,246.0
82901,0.186456,0.180424,0.75505,0.602146,246.0
83000,0.186421,0.18044,0.754988,0.602229,246.0
83100,0.186361,0.180357,0.75506,0.602182,246.0
83201,0.186022,0.180401,0.754995,0.602355,246.0
83300,0.185762,0.180821,0.755328,0.601892,246.0
83400,0.185788,0.180774,0.755326,0.6019,246.0
83500,0.185829,0.180864,0.755191,0.60203,246.0
83601,0.185834,0.180761,0.755279,0.601949,246.0
83700,0.18604,0.180625,0.755343,0.601846,246.0
83800,0.186256,0.18073,0.754959,0.60223,246.0
83900,0.186233,0.180516,0.75497,0.602287,246.0
84003,0.186374,0.180692,0.754781,0.602428,246.0
84100,0.186409,0.180679,0.754717,0.602501,246.0
84201,0.186484,0.180655,0.754597,0.602635,246.0
84300,0.186599,0.180897,0.754499,0.602649,246.0
84400,0.186755,0.180732,0.754392,0.602785,246.0
84500,0.186806,0.18063,0.754224,0.60301,246.0
84600,0.186722,0.180646,0.754291,0.602947,246.0
84701,0.186688,0.180715,0.754268,0.602966,246.0
84800,0.186731,0.180705,0.754233,0.602999,246.0
84900,0.186831,0.180599,0.754217,0.60302,246.0
85001,0.186754,0.180521,0.754369,0.602877,246.0
85100,0.186891,0.180361,0.754358,0.602896,246.0
85200,0.186892,0.180479,0.754187,0.603075,246.0
85300,0.186872,0.180647,0.754215,0.602996,246.0
85400,0.187037,0.180709,0.754015,0.603176,246.0
85501,0.18704,0.180664,0.753987,0.603223,246.0
85600,0.187145,0.180402,0.754282,0.602901,246.0
85700,0.187029,0.180357,0.754183,0.603074,246.0
85801,0.186855,0.180523,0.75423,0.60302,246.0
85900,0.18674,0.180557,0.754526,0.602674,246.0
86001,0.186839,0.180395,0.754724,0.602444,246.0
86100,0.186832,0.180289,0.754517,0.602737,246.0
86200,0.186814,0.180213,0.75478,0.602436,246.0
86300,0.186753,0.180154,0.754895,0.602328,246.0
86401,0.186985,0.180051,0.754733,0.60249,246.0
86500,0.187116,0.180028,0.754609,0.602612,246.0
86600,0.187248,0.180012,0.754521,0.602685,246.0
86700,0.187205,0.180086,0.754483,0.602725,246.0
86800,0.187143,0.180106,0.75448,0.602742,246.0
86901,0.18685,0.180269,0.754492,0.602769,246.0
87000,0.186569,0.180273,0.754675,0.602626,246.0
87100,0.1863,0.180158,0.754991,0.602348,246.0
87201,0.186275,0.180117,0.755368,0.601894,246.0
87300,0.186373,0.179885,0.75543,0.601856,246.0
87400,0.186384,0.179868,0.755647,0.601585,246.0
87501,0.186299,0.179864,0.755692,0.601555,246.0
87600,0.186417,0.179996,0.755548,0.601661,246.0
87701,0.186436,0.179911,0.755546,0.601683,246.0
87801,0.186465,0.17991,0.755624,0.601576,246.0
