Milliseconds,X,Y,Z,cos,headingAccuracy
87900,0.18628,0.180048,0.755481,0.601772,246.0
88001,0.185972,0.179947,0.755596,0.601752,246.0
88100,0.185958,0.180115,0.755798,0.601453,246.0
88200,0.18589,0.180149,0.756014,0.601193,246.0
88301,0.185861,0.180142,0.756028,0.601187,246.0
88402,0.186014,0.179997,0.756054,0.601149,246.0
88501,0.186149,0.180132,0.755796,0.601391,246.0
88600,0.186165,0.179962,0.755821,0.601406,246.0
88700,0.186005,0.180147,0.755766,0.60147,246.0
88801,0.18613,0.179922,0.755825,0.601423,246.0
88900,0.186236,0.180075,0.755649,0.601567,246.0
89000,0.186216,0.180002,0.755558,0.601708,246.0
89100,0.186316,0.180021,0.755611,0.601606,246.0
89201,0.18641,0.179996,0.755552,0.601658,246.0
89300,0.186449,0.179773,0.75562,0.601628,246.0
89401,0.186424,0.179865,0.755623,0.601604,246.0
89500,0.18623,0.180074,0.756267,0.600792,246.0
89600,0.186398,0.180218,0.75582,0.601258,246.0
89700,0.187633,0.179668,0.754539,0.602647,246.0
89801,0.187261,0.180198,0.753885,0.603422,246.0
89901,0.18569,0.181376,0.752502,0.605277,246.0
90001,0.183591,0.18367,0.752339,0.605429,246.0
90101,0.180446,0.186776,0.752461,0.605273,246.0
90200,0.176362,0.191582,0.755617,0.601028,246.0
90300,0.175162,0.191491,0.758727,0.597479,246.0
90401,0.173219,0.19162,0.757325,0.599778,246.0
90500,0.173938,0.19165,0.763189,0.592079,246.0
90600,0.170632,0.193902,0.764229,0.590965,246.0
90700,0.16878,0.194803,0.766908,0.587721,246.0
90801,0.167959,0.195829,0.772147,0.580714,246.0
90901,0.168655,0.19653,0.774659,0.576917,246.0
91000,0.170325,0.197004,0.774808,0.576063,246.0
91102,0.173232,0.194427,0.775805,0.57473,246.0
91201,0.175163,0.19163,0.777063,0.573382,246.0
91301,0.177293,0.188771,0.778797,0.571319,246.0
91403,0.180513,0.18452,0.780479,0.569402,246.0
91501,0.182359,0.180574,0.782039,0.567936,246.0
91600,0.182832,0.178801,0.784826,0.564491,246.0
91700,0.182877,0.178755,0.786953,0.561522,246.0
91801,0.182187,0.179395,0.788302,0.559645,246.0
91900,0.181662,0.17986,0.789016,0.55866,246.0
92000,0.181152,0.180451,0.78962,0.557781,246.0
92101,0.180533,0.181162,0.789802,0.557494,246.0
92200,0.179335,0.182243,0.790193,0.556973,246.0
92300,0.179333,0.182997,0.789826,0.557247,246.0
92400,0.179522,0.183346,0.78954,0.557477,246.0
92501,0.178752,0.183922,0.790845,0.555683,246.0
92600,0.178783,0.184119,0.792773,0.552853,246.0
92701,0.179145,0.183542,0.797252,0.54645,246.0
92800,0.178968,0.182926,0.803844,0.536975,246.0
92900,0.179822,0.181319,0.809394,0.528835,246.0
93000,0.181378,0.179964,0.809164,0.529119,246.0
93100,0.182424,0.178827,0.806876,0.532628,246.0
93201,0.182449,0.178258,0.805631,0.53469,246.0
93300,0.182676,0.177945,0.80631,0.533693,246.0
93400,0.183759,0.176043,0.805648,0.53495,246.0
93501,0.184357,0.174821,0.805931,0.534719,246.0
93600,0.184251,0.174076,0.807345,0.532861,246.0
93700,0.184378,0.173801,0.808498,0.531156,246.0
93800,0.184397,0.17375,0.808667,0.53091,246.0
93901,0.184446,0.173961,0.808101,0.531684,246.0
94000,0.184277,0.174005,0.808268,0.531475,246.0
94101,0.184585,0.173508,0.807543,0.532631,246.0
94200,0.184566,0.173595,0.806991,0.533446,246.0
94300,0.184094,0.174093,0.806805,0.533727,246.0
94401,0.183933,0.174641,0.806771,0.533656,246.0
94500,0.183557,0.175004,0.807085,0.53319,246.0
94602,0.183594,0.175316,0.807659,0.532205,246.0
94700,0.183511,0.17555,0.807569,0.532294,246.0
94801,0.183114,0.175815,0.80781,0.531977,246.0
94902,0.183056,0.175945,0.808053,0.531584,246.0
95001,0.183331,0.17646,0.808145,0.531179,246.0
95100,0.183367,0.176734,0.808897,0.52993,246.0
95200,0.183604,0.176562,0.808801,0.530052,246.0
95300,0.184009,0.175928,0.80798,0.531373,246.0
95401,0.184403,0.175872,0.80733,0.532241,246.0
95500,0.184443,0.175356,0.807265,0.532497,246.0
95600,0.184307,0.175247,0.807282,0.532554,246.0
95701,0.184413,0.175038,0.807808,0.531788,246.0
95800,0.184589,0.174631,0.807963,0.531625,246.0
95900,0.18471,0.17431,0.807868,0.531833,246.0
96004,0.18446,0.174269,0.807997,0.531737,246.0
96100,0.184465,0.174463,0.808183,0.531388,246.0
96201,0.184571,0.174632,0.80799,0.531591,246.0
96300,0.184473,0.174865,0.807831,0.531789,246.0
96400,0.184219,0.17533,0.807711,0.531906,246.0
96501,0.184282,0.175192,0.807795,0.531801,246.0
96600,0.184487,0.174873,0.807937,0.531621,246.0
96700,0.184847,0.174365,0.807802,0.531866,246.0
96800,0.184851,0.174447,0.807548,0.532225,246.0
96901,0.184358,0.17461,0.807655,0.53218,246.0
97000,0.1841,0.174905,0.808116,0.531472,246.0
97100,0.1841,0.17474,0.808308,0.531235,246.0
97200,0.184021,0.174757,0.808272,0.531311,246.0
97301,0.18401,0.174836,0.807901,0.531852,246.0
97400,0.183792,0.175027,0.808119,0.531533,246.0
97500,0.183776,0.174897,0.808483,0.531029,246.0
97600,0.183897,0.174744,0.80865,0.530782,246.0
97701,0.184054,0.174682,0.808492,0.530989,246.0
97801,0.184279,0.174782,0.808215,0.5313,246.0
97901,0.184208,0.174971,0.807967,0.531639,246.0
98000,0.184171,0.175031,0.807919,0.531705,246.0
98100,0.184126,0.175178,0.807843,0.531789,246.0
98200,0.184128,0.175234,0.807825,0.531796,246.0
98300,0.18407,0.175183,0.807872,0.531762,246.0
98402,0.184051,0.175375,0.807855,0.53173,246.0
98500,0.184144,0.1756,0.807607,0.532001,246.0
98601,0.184214,0.175563,0.807497,0.532155,246.0
98700,0.184235,0.175456,0.807466,0.532231,246.0
98800,0.1843,0.175544,0.80739,0.532294,246.0
98903,0.184168,0.175672,0.807457,0.532196,246.0
99000,0.183996,0.17551,0.807686,0.531962,246.0
99100,0.184168,0.175381,0.807625,0.532038,246.0
99201,0.184257,0.175518,0.807673,0.531889,246.0
99300,0.184377,0.175275,0.807794,0.531743,246.0
99400,0.184605,0.17497,0.807617,0.532034,246.0
99500,0.184483,0.17489,0.807608,0.532115,246.0
99601,0.184295,0.174894,0.807798,0.531891,246.0
99700,0.184262,0.174964,0.807881,0.531753,246.0
99800,0.184265,0.174911,0.807893,0.531752,246.0
99902,0.184402,0.174983,0.807877,0.531705,246.0
100001,0.184403,0.174812,0.807736,0.531975,246.0
100100,0.184415,0.175068,0.807655,0.53201,246.0
100200,0.184361,0.175138,0.807696,0.531942,246.0
100301,0.184479,0.175216,0.807603,0.532018,246.0
100400,0.184444,0.17506,0.807559,0.532148,246.0
100501,0.184366,0.175064,0.807726,0.53192,246.0
100600,0.184514,0.174838,0.807758,0.531895,246.0
100701,0.184528,0.174695,0.807789,0.53189,246.0
100800,0.184632,0.174431,0.808054,0.531538,246.0
100901,0.184736,0.174226,0.808103,0.531494,246.0
101002,0.184773,0.174259,0.808068,0.531523,246.0
101100,0.184554,0.174315,0.808094,0.531542,246.0
101202,0.184169,0.174554,0.808218,0.531409,246.0
101300,0.184004,0.174715,0.808388,0.531153,246.0
101400,0.183968,0.174885,0.808434,0.531041,246.0
101501,0.18404,0.174763,0.808238,0.531353,246.0
101600,0.183833,0.174993,0.808303,0.531251,246.0
101700,0.183706,0.174944,0.808399,0.531165,246.0
101802,0.183706,0.174961,0.808388,0.531176,246.0
101901,0.18344,0.174995,0.808519,0.531058,246.0
102000,0.183533,0.175145,0.808552,0.530925,246.0
102101,0.183657,0.175004,0.808378,0.531194,246.0
102200,0.183601,0.175011,0.808533,0.530975,246.0
102301,0.183671,0.174929,0.808631,0.530829,246.0
102401,0.183669,0.174965,0.808426,0.531129,246.0
102500,0.183675,0.175105,0.808505,0.530961,246.0
102601,0.183594,0.174853,0.808557,0.530994,246.0
102701,0.183554,0.17496,0.808545,0.530989,246.0
102800,0.183485,0.175294,0.808616,0.530796,246.0
102900,0.183743,0.175055,0.808463,0.531018,246.0
103001,0.183672,0.175033,0.808354,0.531216,246.0
103100,0.183623,0.17538,0.808122,0.53147,246.0
103200,0.183314,0.175976,0.807957,0.531632,246.0
103303,0.182996,0.175721,0.808302,0.531301,246.0
103400,0.183142,0.175902,0.808362,0.5311,246.0
103500,0.183177,0.175933,0.808297,0.531177,246.0
103601,0.183118,0.176068,0.808192,0.531312,246.0
103700,0.183063,0.176097,0.808147,0.531389,246.0
103801,0.182929,0.176198,0.808088,0.531491,246.0
103900,0.182671,0.176188,0.808405,0.531101,246.0
104000,0.182755,0.176254,0.808302,0.531208,246.0
104100,0.182993,0.176409,0.80807,0.531427,246.0
104200,0.183209,0.176507,0.807844,0.531664,246.0
104300,0.183234,0.176248,0.807856,0.531723,246.0
104400,0.183235,0.176331,0.807777,0.531815,246.0
104500,0.183241,0.17635,0.807823,0.531737,246.0
104600,0.183412,0.176376,0.807634,0.531956,246.0
104701,0.183629,0.176142,0.807529,0.532119,246.0
104800,0.183626,0.176017,0.807614,0.532032,246.0
104900,0.183732,0.175937,0.807574,0.532081,246.0
105000,0.183811,0.175998,0.807489,0.532164,246.0
105101,0.183892,0.175937,0.807378,0.532325,246.0
105200,0.183995,0.175767,0.80735,0.532388,246.0
105300,0.183802,0.175627,0.807563,0.532177,246.0
105400,0.183861,0.175635,0.807754,0.531864,246.0
105500,0.183775,0.175673,0.8076,0.532114,246.0
105601,0.18372,0.17578,0.807697,0.531951,246.0
105700,0.183462,0.175714,0.807891,0.531767,246.0
105800,0.183469,0.17586,0.807852,0.531776,246.0
105900,0.18361,0.175639,0.808106,0.531414,246.0
106001,0.183692,0.175764,0.807973,0.531548,246.0
106101,0.183757,0.175847,0.807802,0.531757,246.0
106200,0.183615,0.176036,0.807729,0.531854,246.0
106301,0.18355,0.176174,0.807646,0.531957,246.0
106400,0.183529,0.176066,0.807679,0.53195,246.0
106500,0.183617,0.176056,0.807788,0.531757,246.0
106600,0.183496,0.176027,0.807624,0.532058,246.0
106700,0.183441,0.17604,0.807839,0.531746,246.0
106803,0.183652,0.175492,0.807762,0.531971,246.0
106901,0.18363,0.175585,0.807835,0.531838,246.0
107000,0.183296,0.175901,0.808311,0.531124,246.0
107101,0.183581,0.176035,0.808022,0.531421,246.0
107200,0.183323,0.176087,0.807866,0.53173,246.0
107300,0.183561,0.176604,0.80774,0.531668,246.0
107401,0.183702,0.176257,0.80748,0.532129,246.0
107500,0.183605,0.176107,0.807395,0.532341,246.0
107602,0.183599,0.176156,0.807421,0.532288,246.0
107700,0.183403,0.176329,0.807673,0.531916,246.0
107800,0.183393,0.176241,0.807616,0.532035,246.0
107901,0.183133,0.176219,0.807649,0.532081,246.0
108000,0.183111,0.176239,0.807896,0.531707,246.0
108101,0.182834,0.176146,0.80825,0.531296,246.0
108200,0.182914,0.176093,0.808147,0.531443,246.0
108301,0.182867,0.176389,0.808259,0.531189,246.0
108400,0.182853,0.176274,0.808096,0.531481,246.0
108501,0.182833,0.176221,0.808333,0.531145,246.0
108600,0.182699,0.176318,0.808306,0.5312,246.0
108701,0.182765,0.176563,0.808086,0.53143,246.0
108800,0.182627,0.176519,0.808153,0.531391,246.0
108900,0.182682,0.176806,0.80812,0.531326,246.0
109001,0.182708,0.176533,0.808121,0.531406,246.0
109100,0.183044,0.17628,0.808008,0.531547,246.0
109200,0.183025,0.176138,0.808073,0.531502,246.0
109301,0.182976,0.176127,0.808129,0.531437,246.0
109400,0.182889,0.175891,0.808284,0.531309,246.0
109500,0.182957,0.175877,0.808177,0.531453,246.0
109601,0.182643,0.176133,0.808599,0.530834,246.0
109700,0.182422,0.175982,0.80891,0.530485,246.0
109801,0.182783,0.176048,0.808517,0.530939,246.0
109900,0.182806,0.175957,0.808593,0.530846,246.0
110001,0.182341,0.176375,0.808656,0.530771,246.0
110100,0.182475,0.175962,0.808579,0.530978,246.0
110200,0.182491,0.176155,0.808961,0.530327,246.0
110301,0.182608,0.176224,0.808597,0.530819,246.0
110400,0.182744,0.176346,0.808354,0.531102,246.0
110500,0.182968,0.176298,0.808156,0.531341,246.0
110601,0.183354,0.176279,0.808028,0.531409,246.0
110700,0.183622,0.176086,0.80758,0.532061,246.0
110800,0.183509,0.175771,0.808042,0.531503,246.0
110900,0.183973,0.175577,0.807978,0.531505,246.0
111001,0.18396,0.17546,0.807422,0.532391,246.0
111100,0.183557,0.175985,0.807482,0.532266,246.0
111200,0.183237,0.176261,0.808288,0.531061,246.0
111300,0.183698,0.175797,0.806641,0.533553,246.0
111400,0.183944,0.175963,0.805456,0.535201,246.0
111501,0.184222,0.176029,0.805031,0.535723,246.0
111600,0.184513,0.176368,0.804413,0.53644,246.0
111700,0.184172,0.177017,0.804441,0.536301,246.0
111800,0.183586,0.177622,0.804549,0.53614,246.0
111901,0.183798,0.17775,0.803877,0.537033,246.0
112000,0.183997,0.177649,0.802863,0.538513,246.0
112100,0.183829,0.177368,0.80257,0.539099,246.0
112201,0.182717,0.178314,0.804245,0.536663,246.0
112300,0.181941,0.179269,0.804804,0.535769,246.0
112400,0.181564,0.179162,0.806147,0.533911,246.0
112500,0.182006,0.178493,0.805594,0.534819,246.0
112600,0.182638,0.178697,0.804254,0.536549,246.0
112701,0.183056,0.178647,0.803142,0.538087,246.0
112800,0.1826,0.17876,0.803168,0.538165,246.0
112900,0.181563,0.178573,0.804389,0.536752,246.0
113001,0.180595,0.179126,0.806026,0.534435,246.0
113100,0.17991,0.179842,0.806506,0.533699,246.0
113200,0.179387,0.181334,0.805879,0.534318,246.0
113300,0.179124,0.181173,0.80533,0.535288,246.0
113401,0.178342,0.180571,0.80658,0.533869,246.0
113500,0.17699,0.181195,0.807874,0.532147,246.0
113600,0.176006,0.181771,0.808906,0.530708,246.0
113701,0.176691,0.180987,0.809591,0.529703,246.0
113803,0.178249,0.178614,0.810178,0.529088,246.0
113901,0.179572,0.176586,0.81152,0.527262,246.0
114001,0.181338,0.174246,0.813841,0.523848,246.0
114100,0.184012,0.169256,0.813236,0.525488,246.0
114200,0.184669,0.167519,0.812674,0.526683,246.0
114301,0.188498,0.180182,0.814666,0.517997,246.0
114400,0.189706,0.180666,0.817998,0.512102,246.0
114501,0.18708,0.179568,0.81324,0.520956,246.0
114600,0.189599,0.176228,0.808338,0.528758,246.0
114701,0.189815,0.175501,0.803073,0.536882,246.0
114801,0.183276,0.177471,0.803294,0.538174,246.0
114901,0.181823,0.177615,0.808897,0.530167,246.0
115001,0.182126,0.182295,0.809469,0.527595,246.0
115101,0.187075,0.174646,0.803723,0.53715,246.0
115200,0.183243,0.168456,0.796417,0.551147,246.0
115302,0.17984,0.172209,0.800664,0.54492,246.0
115400,0.180479,0.174366,0.80649,0.535347,246.0
115501,0.181041,0.173368,0.810069,0.530051,246.0
115600,0.181728,0.176228,0.809638,0.529531,246.0
115700,0.184618,0.176506,0.809106,0.529251,246.0
115801,0.184821,0.175403,0.808938,0.529804,246.0
115901,0.184997,0.175841,0.81122,0.526096,246.0
116000,0.186808,0.173656,0.81177,0.525332,246.0
116101,0.190671,0.169061,0.80917,0.529439,246.0
116200,0.195539,0.168721,0.798666,0.543533,246.0
116300,0.195311,0.169631,0.781185,0.568178,246.0
116400,0.193638,0.170486,0.773275,0.579209,246.0
116500,0.191113,0.171896,0.778128,0.573099,246.0
116601,0.188423,0.170716,0.784209,0.56601,246.0
116700,0.184827,0.171576,0.790994,0.557429,246.0
116800,0.184293,0.174657,0.798474,0.545866,246.0
116901,0.18479,0.173953,0.803081,0.539122,246.0
117001,0.187843,0.173912,0.804618,0.535779,246.0
117100,0.191373,0.17239,0.803355,0.536914,246.0
117200,0.190249,0.172731,0.799743,0.542566,246.0
117300,0.188695,0.17512,0.796558,0.547011,246.0
117401,0.190192,0.175238,0.785058,0.562851,246.0
117500,0.190745,0.175714,0.772586,0.579526,246.0
117600,0.190466,0.176985,0.761458,0.593783,246.0
117701,0.190139,0.178493,0.745775,0.61303,246.0
117800,0.19182,0.178697,0.718328,0.644418,246.0
117901,0.187972,0.183644,0.689189,0.675247,246.0
118000,0.182004,0.189938,0.687298,0.677066,246.0
118102,0.180091,0.192235,0.698497,0.665367,246.0
118201,0.181976,0.190109,0.707956,0.655393,246.0
118300,0.18334,0.188792,0.712506,0.650444,246.0
118400,0.184836,0.187052,0.715295,0.647455,246.0
118500,0.184849,0.186076,0.722081,0.640159,246.0
118601,0.185118,0.185602,0.727438,0.634126,246.0
118700,0.183964,0.185913,0.728098,0.633613,246.0
118800,0.182332,0.187602,0.727134,0.634693,246.0
118901,0.180649,0.189437,0.728293,0.633298,246.0
119000,0.180371,0.188966,0.72809,0.633752,246.0
119101,0.180679,0.188932,0.728883,0.632762,246.0
119200,0.1821,0.187808,0.728962,0.632598,246.0
119300,0.185151,0.185215,0.731032,0.630083,246.0
119403,0.187447,0.183436,0.736679,0.623311,246.0
119500,0.185653,0.184249,0.744494,0.614258,246.0
119600,0.184449,0.185569,0.752631,0.604225,246.0
119702,0.188189,0.185378,0.753919,0.601518,246.0
119800,0.189976,0.184655,0.749078,0.6072,246.0
119900,0.188207,0.185843,0.748506,0.608094,246.0
120000,0.183866,0.184903,0.753301,0.603772,246.0
120101,0.179124,0.185517,0.752987,0.605398,246.0
120200,0.176538,0.187303,0.754441,0.603796,246.0
120301,0.176397,0.187382,0.758088,0.599227,246.0
120402,0.176252,0.187141,0.75999,0.596931,246.0
120500,0.177123,0.185493,0.760748,0.596222,246.0
120601,0.1798,0.18299,0.759465,0.597828,246.0
120701,0.178086,0.183946,0.759616,0.597856,246.0
120801,0.17678,0.186507,0.75471,0.603635,246.0
120909,0.176093,0.189284,0.750742,0.607905,246.0
121001,0.174982,0.191203,0.75028,0.608194,246.0
121103,0.174403,0.192932,0.744591,0.61477,246.0
121200,0.174296,0.193418,0.738674,0.621747,246.0
121300,0.174775,0.193701,0.738107,0.622198,246.0
121401,0.174467,0.194363,0.744594,0.614298,246.0
121500,0.17509,0.192703,0.752237,0.605266,246.0
121600,0.176637,0.189359,0.755399,0.601925,246.0
121701,0.177445,0.185779,0.759007,0.598253,246.0
121801,0.181105,0.187351,0.760089,0.595285,246.0
121901,0.195339,0.187693,0.750448,0.60286,246.0
122000,0.195145,0.182959,0.75009,0.60482,246.0
122101,0.193402,0.182905,0.749649,0.605942,246.0
122201,0.191603,0.18521,0.75142,0.603616,246.0
122300,0.188418,0.185396,0.750384,0.605846,246.0
122401,0.187225,0.187671,0.743186,0.614328,246.0
122500,0.185131,0.192443,0.738307,0.61935,246.0
122600,0.183185,0.196991,0.735836,0.621435,246.0
122700,0.179803,0.202237,0.732813,0.624303,246.0
122801,0.164817,0.185362,0.734065,0.632158,246.0
122900,0.153824,0.164327,0.733709,0.641097,246.0
123000,0.15438,0.174598,0.733207,0.638818,246.0
123101,0.153346,0.189487,0.737621,0.629678,246.0
123200,0.150215,0.190247,0.746132,0.620102,246.0
123301,0.155378,0.195951,0.752759,0.608944,246.0
123402,0.1658,0.195461,0.747035,0.613386,246.0
123501,0.165596,0.192442,0.746626,0.614892,246.0
123600,0.162707,0.189689,0.752332,0.60954,246.0
123700,0.168486,0.18596,0.754122,0.606902,246.0
123803,0.172693,0.186333,0.752287,0.607882,246.0
123901,0.172789,0.189014,0.746863,0.613687,246.0
124000,0.179473,0.201585,0.744276,0.610904,246.0
124100,0.183686,0.206638,0.745592,0.606343,246.0
124200,0.183386,0.197201,0.736381,0.620663,246.0
124300,0.181047,0.199202,0.73727,0.619655,246.0
124401,0.179283,0.199809,0.736093,0.621369,246.0
124500,0.176616,0.197291,0.733419,0.626081,246.0
124602,0.176092,0.19739,0.728144,0.632324,246.0
124700,0.178758,0.203393,0.720887,0.637964,246.0
124800,0.18209,0.208978,0.716208,0.640481,246.0
124902,0.173971,0.200055,0.716692,0.64503,246.0
125000,0.145061,0.16707,0.734679,0.641319,246.0
125100,0.155607,0.194828,0.739076,0.625774,246.0
125201,0.167785,0.20448,0.737524,0.621364,246.0
125300,0.164748,0.193403,0.733882,0.629975,246.0
125400,0.16422,0.19574,0.735253,0.627788,246.0
125500,0.167604,0.200266,0.73505,0.625701,246.0
125601,0.166268,0.198202,0.732488,0.629707,246.0
125700,0.166978,0.197415,0.734277,0.627679,246.0
125800,0.169488,0.196009,0.733732,0.628084,246.0
125900,0.171601,0.194207,0.733155,0.628743,246.0
126001,0.173329,0.193331,0.734238,0.627274,246.0
126100,0.176924,0.190568,0.732577,0.629055,246.0
126202,0.178163,0.188271,0.732648,0.629315,246.0
126300,0.178071,0.187984,0.73455,0.627206,246.0
126402,0.17888,0.187828,0.736122,0.625176,246.0
126503,0.180203,0.187118,0.736306,0.624793,246.0
126600,0.180724,0.186631,0.737051,0.623908,246.0
126701,0.179727,0.185371,0.736902,0.624748,246.0
126800,0.180714,0.187577,0.73478,0.626301,246.0
126900,0.190092,0.196449,0.725943,0.631093,246.0
127000,0.187629,0.193655,0.72521,0.633532,246.0
127101,0.18401,0.191899,0.724532,0.635898,246.0
127200,0.183725,0.193654,0.724569,0.635406,246.0
127300,0.182513,0.193364,0.724076,0.636405,246.0
127400,0.181357,0.193168,0.72342,0.637541,246.0
127501,0.180503,0.193086,0.722045,0.639363,246.0
127600,0.179635,0.193947,0.720432,0.641164,246.0
127700,0.18411,0.198603,0.711653,0.648235,246.0
127800,0.190181,0.199131,0.701176,0.657669,246.0
127901,0.189175,0.194137,0.694415,0.666565,246.0
128000,0.169811,0.177899,0.699662,0.670811,246.0
128100,0.16561,0.177484,0.70603,0.665276,246.0
128200,0.173475,0.18979,0.712256,0.653128,246.0
128301,0.175027,0.186238,0.715508,0.650175,246.0
128401,0.177404,0.184218,0.714721,0.650971,246.0
128500,0.180167,0.187132,0.716729,0.647162,246.0
128600,0.179941,0.186668,0.717465,0.646544,246.0
128700,0.17763,0.186204,0.723517,0.640545,246.0
128800,0.176223,0.185869,0.731003,0.63248,246.0
128900,0.176096,0.186442,0.732955,0.630083,246.0
129001,0.176785,0.18765,0.733883,0.628449,246.0
129100,0.177437,0.187113,0.734234,0.628016,246.0
129200,0.177913,0.185523,0.733318,0.629421,246.0
129300,0.177952,0.185117,0.732572,0.630398,246.0
129400,0.1773,0.186321,0.731912,0.630994,246.0
129500,0.177252,0.188658,0.731735,0.630517,246.0
129601,0.177721,0.189896,0.731358,0.630451,246.0
129700,0.181411,0.194023,0.72621,0.634084,246.0
129800,0.188102,0.195854,0.713781,0.64558,246.0
129900,0.185357,0.19081,0.711414,0.650479,246.0
130000,0.184426,0.191585,0.708224,0.653987,246.0
130101,0.182885,0.194329,0.710342,0.651308,246.0
130200,0.180327,0.194086,0.711264,0.651087,246.0
130300,0.179298,0.195385,0.713163,0.648901,246.0
130400,0.179775,0.194928,0.712183,0.649983,246.0
130500,0.18009,0.195365,0.710352,0.651765,246.0
130601,0.182455,0.19706,0.70769,0.653491,246.0
130700,0.184177,0.194909,0.705,0.656554,246.0
130800,0.172947,0.178859,0.711852,0.656783,246.0
130901,0.172227,0.177987,0.7126,0.656398,246.0
131000,0.178567,0.189356,0.713423,0.650602,246.0
