Milliseconds,X,Y,Z,cos,headingAccuracy
131100,0.182561,0.191748,0.717873,0.643864,246.0
131200,0.181111,0.181801,0.720736,0.64396,246.0
131303,0.182594,0.179147,0.718983,0.646241,246.0
131400,0.186124,0.184849,0.717105,0.645715,246.0
131500,0.184237,0.184891,0.718202,0.645025,246.0
131600,0.184905,0.189259,0.717733,0.644088,246.0
131701,0.186292,0.190322,0.714006,0.647508,246.0
131800,0.175178,0.178443,0.716724,0.650981,246.0
131900,0.180998,0.191139,0.711958,0.651015,246.0
132001,0.182591,0.195714,0.711023,0.650231,246.0
132100,0.173194,0.183202,0.713078,0.654186,246.0
132200,0.175906,0.190967,0.712169,0.652229,246.0
132301,0.173888,0.189111,0.713988,0.651321,246.0
132400,0.174523,0.188446,0.715334,0.649866,246.0
132500,0.181865,0.196012,0.714767,0.646228,246.0
132600,0.176433,0.185005,0.715792,0.649835,246.0
132702,0.177169,0.188063,0.716647,0.647811,246.0
132801,0.18073,0.189192,0.715587,0.64767,246.0
132901,0.180944,0.188225,0.712888,0.650861,246.0
133000,0.182375,0.189364,0.710781,0.652433,246.0
133100,0.184883,0.184457,0.698778,0.665959,246.0
133202,0.185387,0.181805,0.692916,0.67264,246.0
133300,0.18603,0.181309,0.691152,0.674409,246.0
133401,0.185316,0.180462,0.690906,0.675084,246.0
133500,0.185127,0.181932,0.692912,0.672682,246.0
133600,0.187403,0.18191,0.692724,0.67225,246.0
133700,0.187545,0.181025,0.693049,0.672114,246.0
133801,0.187335,0.18162,0.695646,0.669324,246.0
133901,0.187899,0.181354,0.696189,0.668673,246.0
134000,0.188127,0.181021,0.694679,0.670268,246.0
134100,0.186781,0.182378,0.693481,0.671516,246.0
134200,0.186036,0.182765,0.692214,0.672923,246.0
134301,0.185666,0.183145,0.693762,0.671326,246.0
134400,0.185355,0.183642,0.694829,0.670172,246.0
134501,0.185048,0.18386,0.694818,0.670208,246.0
134600,0.185622,0.183326,0.694056,0.670985,246.0
134700,0.186415,0.182786,0.692639,0.672375,246.0
134802,0.186475,0.182236,0.692643,0.672504,246.0
134900,0.186549,0.182131,0.69381,0.671308,246.0
135000,0.186425,0.181977,0.694148,0.671034,246.0
135100,0.185863,0.182726,0.69524,0.669855,246.0
135200,0.185233,0.183067,0.695548,0.669617,246.0
135301,0.18487,0.183221,0.696546,0.668636,246.0
135400,0.1844,0.183738,0.696765,0.668397,246.0
135500,0.184399,0.183894,0.696838,0.668278,246.0
135600,0.184769,0.183783,0.695553,0.669543,246.0
135700,0.18491,0.183464,0.695062,0.670102,246.0
135801,0.185201,0.183369,0.694926,0.670189,246.0
135900,0.185419,0.183286,0.694583,0.670507,246.0
136000,0.18543,0.18303,0.694633,0.670521,246.0
136100,0.185436,0.183081,0.694881,0.670249,246.0
136202,0.185692,0.182874,0.694408,0.670725,246.0
136300,0.185219,0.183091,0.694267,0.670942,246.0
136400,0.184766,0.183352,0.694486,0.670769,246.0
136500,0.184402,0.183974,0.694962,0.670206,246.0
136600,0.184475,0.184081,0.694645,0.670485,246.0
136700,0.184736,0.183954,0.693804,0.671318,246.0
136801,0.184759,0.183785,0.693826,0.671336,246.0
136900,0.184279,0.184146,0.694041,0.671146,246.0
137000,0.183317,0.184571,0.694648,0.670664,246.0
137100,0.183632,0.18493,0.694565,0.670565,246.0
137200,0.183727,0.184665,0.693875,0.671326,246.0
137300,0.184511,0.183864,0.690589,0.674711,246.0
137401,0.185245,0.183235,0.687166,0.678167,246.0
137500,0.185253,0.183705,0.686403,0.67881,246.0
137600,0.185293,0.183755,0.686216,0.678974,246.0
137700,0.185501,0.183318,0.685398,0.679861,246.0
137800,0.185509,0.183014,0.684617,0.680728,246.0
137900,0.186376,0.183086,0.68375,0.681343,246.0
138001,0.186425,0.183011,0.68408,0.681018,246.0
138100,0.186552,0.182412,0.683531,0.681695,246.0
138200,0.186651,0.182711,0.683392,0.681727,246.0
138300,0.186721,0.182641,0.683777,0.681341,246.0
138400,0.187625,0.181722,0.681712,0.683404,246.0
138500,0.187975,0.181483,0.681413,0.68367,246.0
138601,0.187864,0.18091,0.682395,0.682872,246.0
138700,0.188299,0.180759,0.680891,0.684292,246.0
138800,0.187934,0.181542,0.682431,0.682649,246.0
138902,0.18804,0.181051,0.681741,0.683439,246.0
139003,0.188467,0.180892,0.679732,0.685362,246.0
139100,0.187596,0.180976,0.679217,0.686089,246.0
139204,0.187228,0.181542,0.680095,0.68517,246.0
139300,0.187259,0.180893,0.680166,0.685262,246.0
139400,0.187453,0.180644,0.679481,0.685954,246.0
139502,0.187871,0.180472,0.678603,0.686754,246.0
139600,0.187659,0.180701,0.678983,0.686375,246.0
139700,0.187502,0.180522,0.679306,0.686146,246.0
139800,0.18782,0.180532,0.678591,0.686763,246.0
139900,0.187691,0.180682,0.679257,0.6861,246.0
140001,0.187024,0.18138,0.681487,0.683884,246.0
140100,0.186101,0.182477,0.684551,0.680777,246.0
140200,0.185534,0.18309,0.687502,0.677786,246.0
140300,0.185103,0.183748,0.689811,0.675376,246.0
140400,0.185122,0.183969,0.690633,0.67447,246.0
140501,0.18486,0.183909,0.690272,0.674928,246.0
140600,0.185032,0.183911,0.69012,0.675035,246.0
140700,0.185226,0.183476,0.689637,0.675594,246.0
140800,0.186024,0.182622,0.68735,0.677933,246.0
140900,0.186647,0.181747,0.684424,0.68095,246.0
141001,0.18686,0.181349,0.683084,0.682342,246.0
141100,0.186882,0.181469,0.682838,0.68255,246.0
141200,0.186703,0.181528,0.682666,0.682756,246.0
141300,0.186492,0.181583,0.682546,0.682918,246.0
141401,0.186017,0.182259,0.682505,0.682908,246.0
141500,0.185737,0.182516,0.68196,0.683461,246.0
141600,0.18543,0.182778,0.682124,0.68331,246.0
141700,0.185815,0.182387,0.682288,0.683146,246.0
141801,0.185184,0.182931,0.682238,0.683223,246.0
141900,0.184715,0.183451,0.684374,0.68107,246.0
142000,0.184652,0.183258,0.686249,0.67925,246.0
142100,0.184467,0.183443,0.686264,0.679235,246.0
142200,0.18481,0.182766,0.684991,0.680608,246.0
142300,0.184848,0.182512,0.684389,0.681271,246.0
142400,0.184623,0.182623,0.68455,0.681141,246.0
142501,0.184508,0.182656,0.685643,0.680063,246.0
142600,0.184465,0.183023,0.686728,0.678881,246.0
142700,0.184319,0.183337,0.68656,0.679005,246.0
142800,0.184007,0.183187,0.687368,0.678313,246.0
142900,0.183897,0.183317,0.687415,0.678259,246.0
143004,0.183868,0.183126,0.687457,0.678276,246.0
143100,0.183897,0.183128,0.687917,0.677802,246.0
143201,0.18389,0.183104,0.687793,0.677935,246.0
143300,0.18495,0.182267,0.686576,0.679105,246.0
143400,0.185052,0.182577,0.685842,0.679736,246.0
143500,0.184844,0.182707,0.686916,0.678672,246.0
143600,0.184477,0.182886,0.688598,0.677017,246.0
143700,0.184251,0.183036,0.688907,0.676724,246.0
143801,0.184285,0.183044,0.687868,0.677769,246.0
143900,0.185147,0.182685,0.686417,0.6791,246.0
144000,0.185167,0.183049,0.685424,0.679999,246.0
144101,0.184034,0.178616,0.68706,0.679835,246.0
144200,0.180442,0.180393,0.690765,0.676566,246.0
144300,0.175314,0.185278,0.69915,0.667925,246.0
144401,0.173285,0.183337,0.710365,0.657069,246.0
144500,0.17633,0.182098,0.707118,0.660099,246.0
144600,0.180822,0.181716,0.704731,0.66154,246.0
144701,0.181088,0.182564,0.705086,0.660855,246.0
144801,0.181774,0.182725,0.705303,0.66039,246.0
144901,0.181033,0.183368,0.70745,0.658115,246.0
145000,0.181169,0.183123,0.707483,0.658111,246.0
145100,0.182545,0.183205,0.70342,0.662051,246.0
145200,0.18323,0.18229,0.700593,0.665105,246.0
145302,0.184688,0.181257,0.698131,0.667568,246.0
145400,0.18503,0.181248,0.697046,0.668609,246.0
145501,0.186276,0.180145,0.695786,0.669873,246.0
145600,0.186883,0.179411,0.694682,0.671045,246.0
145700,0.187211,0.179038,0.694228,0.671523,246.0
145801,0.187808,0.178925,0.692672,0.672992,246.0
145900,0.187823,0.178442,0.692646,0.673143,246.0
146000,0.187901,0.178334,0.692836,0.672954,246.0
146100,0.187817,0.178433,0.693445,0.672324,246.0
146201,0.186894,0.179107,0.695126,0.670663,246.0
146300,0.186446,0.179439,0.696673,0.669092,246.0
146400,0.185922,0.180287,0.698603,0.666995,246.0
146500,0.185659,0.180432,0.699173,0.666431,246.0
146601,0.185248,0.180838,0.699911,0.66566,246.0
146700,0.185133,0.181182,0.699435,0.666099,246.0
146800,0.185053,0.181216,0.699353,0.666198,246.0
146901,0.185309,0.181174,0.699042,0.666465,246.0
147000,0.185284,0.181081,0.699015,0.666526,246.0
147100,0.185469,0.18082,0.699027,0.666532,246.0
147200,0.185534,0.180543,0.699254,0.666351,246.0
147300,0.185598,0.180531,0.699325,0.666262,246.0
147400,0.185507,0.180498,0.699585,0.666024,246.0
147500,0.185603,0.18009,0.699797,0.665884,246.0
147601,0.18607,0.179628,0.700005,0.66566,246.0
147700,0.186382,0.179368,0.700142,0.665499,246.0
147802,0.186709,0.179123,0.700283,0.665324,246.0
147900,0.186665,0.178929,0.700156,0.665522,246.0
148000,0.186408,0.179099,0.700196,0.665507,246.0
148100,0.186261,0.179246,0.700428,0.665264,246.0
148200,0.185944,0.179691,0.700404,0.665258,246.0
148301,0.185839,0.179814,0.700233,0.665434,246.0
148400,0.185837,0.180029,0.699961,0.665663,246.0
148500,0.18582,0.180082,0.699708,0.665919,246.0
148600,0.185857,0.180228,0.699607,0.665976,246.0
148700,0.185693,0.180396,0.699589,0.665995,246.0
148801,0.185406,0.18036,0.699574,0.6661,246.0
148900,0.185349,0.180388,0.699893,0.665774,246.0
149000,0.185389,0.180496,0.699829,0.6658,246.0
149101,0.18523,0.180552,0.699786,0.665875,246.0
149200,0.185439,0.180548,0.699729,0.665877,246.0
149301,0.185583,0.180363,0.699691,0.665927,246.0
149401,0.185569,0.180076,0.699995,0.665689,246.0
149500,0.185839,0.179993,0.699996,0.665635,246.0
149600,0.186164,0.1799,0.699735,0.665844,246.0
149701,0.186224,0.179813,0.699803,0.665779,246.0
149800,0.186263,0.179665,0.699726,0.665889,246.0
149900,0.18629,0.179671,0.699679,0.66593,246.0
150000,0.186251,0.17969,0.699969,0.66563,246.0
150100,0.186289,0.179844,0.699607,0.665959,246.0
150200,0.186208,0.179991,0.699494,0.66606,246.0
150301,0.186179,0.179894,0.699589,0.665994,246.0
150400,0.186328,0.179878,0.699494,0.666057,246.0
150500,0.186375,0.179934,0.69934,0.66619,246.0
150600,0.186588,0.179985,0.699235,0.666227,246.0
150700,0.186641,0.179816,0.699158,0.666339,246.0
150800,0.186689,0.179889,0.698946,0.666528,246.0
150901,0.186614,0.179914,0.698903,0.666588,246.0
151000,0.186547,0.179823,0.698945,0.666587,246.0
151100,0.186593,0.179591,0.69923,0.666337,246.0
151200,0.186566,0.179523,0.699569,0.666008,246.0
151301,0.186728,0.179444,0.69965,0.665898,246.0
151400,0.186798,0.179568,0.699414,0.666093,246.0
151501,0.187035,0.179608,0.699328,0.666107,246.0
151601,0.187267,0.179384,0.699156,0.666282,246.0
151700,0.187577,0.179385,0.698755,0.666616,246.0
151800,0.187735,0.179242,0.698718,0.666648,246.0
151900,0.187823,0.179083,0.698649,0.666738,246.0
152001,0.18798,0.179351,0.698493,0.666785,246.0
152101,0.187985,0.179218,0.698365,0.666954,246.0
152200,0.188108,0.178922,0.698396,0.666965,246.0
152300,0.187643,0.179265,0.698376,0.667026,246.0
152400,0.187638,0.179305,0.698526,0.66686,246.0
152501,0.187221,0.179414,0.698637,0.666831,246.0
152600,0.187205,0.179457,0.698686,0.666772,246.0
152700,0.187045,0.179984,0.698549,0.666819,246.0
152801,0.186381,0.180198,0.698574,0.666921,246.0
152900,0.186081,0.180375,0.699009,0.666501,246.0
153001,0.186181,0.18068,0.698804,0.666606,246.0
153100,0.186429,0.180489,0.69844,0.666969,246.0
153200,0.186311,0.180773,0.698246,0.667129,246.0
153301,0.186259,0.180932,0.698286,0.667058,246.0
153400,0.186491,0.180798,0.697943,0.667388,246.0
153500,0.186652,0.180983,0.697768,0.667477,246.0
153600,0.186536,0.181081,0.697337,0.667932,246.0
153701,0.186715,0.180996,0.697387,0.667852,246.0
153800,0.187207,0.180759,0.697198,0.667976,246.0
153901,0.187374,0.180631,0.697025,0.668145,246.0
154001,0.187404,0.180512,0.69701,0.668184,246.0
154100,0.187653,0.180008,0.697175,0.668079,246.0
154200,0.18774,0.179837,0.697492,0.667769,246.0
154301,0.187783,0.179807,0.69761,0.667641,246.0
154400,0.187503,0.179815,0.69768,0.667645,246.0
154500,0.187185,0.179513,0.697925,0.66756,246.0
154600,0.186769,0.179838,0.698462,0.667027,246.0
154700,0.18647,0.179926,0.698828,0.666703,246.0
154801,0.186091,0.179865,0.699164,0.666473,246.0
154900,0.185879,0.179757,0.699707,0.665992,246.0
155000,0.185646,0.180193,0.699907,0.665729,246.0
155101,0.185583,0.180247,0.700002,0.665632,246.0
155200,0.18561,0.179868,0.699897,0.665837,246.0
155300,0.18549,0.18019,0.699971,0.665706,246.0
155400,0.185708,0.180035,0.700034,0.66562,246.0
155501,0.185936,0.179963,0.699929,0.665687,246.0
155600,0.185814,0.180095,0.699896,0.66572,246.0
155700,0.185603,0.180134,0.699558,0.666124,246.0
155801,0.185069,0.18021,0.699962,0.665827,246.0
155900,0.184642,0.180547,0.700621,0.665161,246.0
156000,0.184216,0.180513,0.701073,0.664812,246.0
156100,0.184698,0.18053,0.700546,0.665229,246.0
156200,0.184505,0.180866,0.700316,0.665433,246.0
156301,0.184759,0.180594,0.700898,0.664823,246.0
156400,0.185464,0.179833,0.700321,0.665442,246.0
156500,0.185285,0.179867,0.700487,0.665307,246.0
156600,0.184721,0.180134,0.701536,0.664286,246.0
156701,0.185009,0.179748,0.701733,0.664102,246.0
156800,0.185231,0.179524,0.701368,0.664485,246.0
156900,0.185109,0.179389,0.701833,0.664065,246.0
157000,0.184683,0.179793,0.701349,0.664586,246.0
157101,0.184181,0.180188,0.701878,0.66406,246.0
157201,0.184423,0.180234,0.701953,0.6639,246.0
157300,0.184528,0.18035,0.701225,0.664609,246.0
157400,0.184525,0.180662,0.701017,0.664745,246.0
157501,0.184304,0.181004,0.700718,0.665028,246.0
157600,0.184399,0.180685,0.700667,0.665142,246.0
157700,0.184405,0.18044,0.700951,0.664908,246.0
157804,0.184834,0.180689,0.701003,0.664666,246.0
157900,0.185234,0.180345,0.700515,0.665162,246.0
158001,0.185581,0.180366,0.700134,0.665462,246.0
158100,0.185096,0.180301,0.700276,0.665464,246.0
158200,0.184784,0.18008,0.700706,0.665158,246.0
158301,0.184769,0.18018,0.700917,0.664913,246.0
158400,0.184993,0.18015,0.700832,0.664949,246.0
158500,0.185062,0.179955,0.700841,0.664973,246.0
158600,0.184892,0.180331,0.700872,0.664885,246.0
158700,0.184759,0.180394,0.700777,0.665005,246.0
158801,0.184802,0.180153,0.700985,0.66484,246.0
158900,0.185142,0.179878,0.700995,0.664809,246.0
159001,0.185054,0.179836,0.701053,0.664783,246.0
159100,0.18534,0.179859,0.701082,0.664667,246.0
159200,0.18533,0.180107,0.700985,0.664705,246.0
159300,0.185532,0.179671,0.700925,0.66483,246.0
159400,0.18588,0.1795,0.700886,0.66482,246.0
159501,0.185709,0.179693,0.700772,0.664936,246.0
159600,0.18605,0.179424,0.700575,0.665121,246.0
159700,0.186319,0.179725,0.700389,0.66516,246.0
159800,0.186569,0.179524,0.699703,0.665865,246.0
159901,0.186473,0.179522,0.699658,0.66594,246.0
160000,0.186394,0.179843,0.699557,0.665982,246.0
160102,0.186745,0.179531,0.699418,0.666114,246.0
160200,0.18708,0.17942,0.699383,0.666087,246.0
160300,0.187053,0.179426,0.699287,0.666193,246.0
160400,0.187211,0.179334,0.69926,0.666202,246.0
160500,0.187576,0.179519,0.698925,0.666401,246.0
160601,0.187345,0.17932,0.698759,0.666694,246.0
160700,0.187496,0.179475,0.698616,0.666759,246.0
160800,0.18779,0.179454,0.698289,0.667025,246.0
160901,0.187753,0.179567,0.698398,0.66689,246.0
161000,0.188007,0.179217,0.698247,0.667071,246.0
161100,0.188036,0.179073,0.698278,0.66707,246.0
161200,0.187943,0.179117,0.698313,0.667047,246.0
161301,0.188251,0.179333,0.697988,0.667243,246.0
161400,0.188242,0.179138,0.697808,0.667486,246.0
161500,0.18819,0.17935,0.697915,0.667331,246.0
161600,0.188015,0.179347,0.698042,0.667249,246.0
161700,0.188075,0.179155,0.698015,0.667312,246.0
161801,0.188001,0.179152,0.698296,0.667039,246.0
161900,0.187831,0.179208,0.698588,0.666766,246.0
162000,0.187955,0.179035,0.69865,0.666712,246.0
162100,0.188024,0.178989,0.698359,0.667011,246.0
162200,0.187894,0.178873,0.698545,0.666883,246.0
162301,0.187499,0.178986,0.698875,0.666618,246.0
162400,0.187576,0.178744,0.699382,0.66613,246.0
162500,0.187706,0.178628,0.69921,0.666305,246.0
162600,0.187492,0.178841,0.699645,0.665851,246.0
162700,0.187534,0.178484,0.699654,0.665926,246.0
162801,0.18718,0.178678,0.699378,0.666263,246.0
162900,0.186973,0.178894,0.700298,0.665297,246.0
163000,0.187254,0.178652,0.700074,0.665518,246.0
163100,0.187704,0.178453,0.700065,0.665454,246.0
163200,0.187888,0.178419,0.699718,0.665776,246.0
163301,0.18811,0.178383,0.699836,0.665599,246.0
163400,0.188297,0.178195,0.699174,0.666292,246.0
163500,0.188211,0.178682,0.699062,0.666303,246.0
163600,0.188536,0.178563,0.698791,0.666527,246.0
163700,0.188627,0.178198,0.698566,0.666835,246.0
163801,0.188538,0.178189,0.69912,0.666282,246.0
163900,0.188695,0.177956,0.699209,0.666207,246.0
164000,0.188599,0.1779,0.69901,0.666457,246.0
164100,0.188645,0.178052,0.698909,0.66651,246.0
164200,0.188521,0.178278,0.699163,0.666217,246.0
164301,0.188082,0.178355,0.699473,0.665996,246.0
164400,0.187925,0.178416,0.699612,0.665878,246.0
164500,0.187865,0.178482,0.699328,0.666176,246.0
164600,0.187923,0.178632,0.698969,0.666496,246.0
164700,0.187783,0.17866,0.699271,0.666211,246.0
164801,0.188001,0.178456,0.699603,0.665855,246.0
164900,0.188152,0.178412,0.699365,0.666074,246.0
165000,0.188118,0.178583,0.698978,0.666445,246.0
165100,0.187918,0.178704,0.699361,0.666067,246.0
165201,0.187888,0.178844,0.699209,0.666196,246.0
165300,0.187841,0.17882,0.699071,0.666362,246.0
165400,0.188032,0.178804,0.698886,0.666506,246.0
165500,0.187941,0.178683,0.69887,0.666581,246.0
165600,0.187905,0.178564,0.699244,0.66623,246.0
165700,0.187793,0.17852,0.699429,0.666079,246.0
165800,0.187822,0.178392,0.699733,0.665786,246.0
165900,0.187759,0.178499,0.699644,0.665869,246.0
166000,0.187911,0.178623,0.699812,0.665615,246.0
166101,0.188095,0.178503,0.699442,0.665984,246.0
166200,0.188166,0.178524,0.699286,0.666124,246.0
166300,0.188387,0.178386,0.699057,0.666338,246.0
166400,0.188406,0.17841,0.698925,0.666465,246.0
166500,0.188427,0.178449,0.698791,0.666589,246.0
166601,0.18848,0.178657,0.698718,0.666594,246.0
166700,0.188313,0.178616,0.698627,0.666749,246.0
166800,0.188051,0.178539,0.698767,0.666697,246.0
166900,0.187893,0.178632,0.699216,0.666245,246.0
167000,0.187724,0.178701,0.699321,0.666164,246.0
167100,0.187941,0.178551,0.699232,0.666236,246.0
167201,0.187999,0.178455,0.699059,0.666427,246.0
167301,0.188122,0.178427,0.699281,0.666167,246.0
167400,0.188105,0.17821,0.699489,0.666011,246.0
167501,0.188299,0.178156,0.699406,0.666058,246.0
167600,0.188473,0.177859,0.699382,0.666114,246.0
167700,0.188554,0.177784,0.699723,0.665753,246.0
167801,0.188698,0.177433,0.700025,0.665488,246.0
167900,0.188896,0.177244,0.70011,0.665393,246.0
168000,0.188895,0.177303,0.699948,0.665547,246.0
168100,0.1888,0.177447,0.700024,0.665456,246.0
168200,0.188747,0.177579,0.699867,0.665601,246.0
168300,0.188751,0.177552,0.699568,0.665921,246.0
168401,0.188796,0.177583,0.699661,0.665802,246.0
168500,0.188649,0.177629,0.699627,0.665868,246.0
168600,0.188854,0.177569,0.699719,0.665729,246.0
168700,0.188844,0.177555,0.699566,0.665897,246.0
168800,0.188842,0.17751,0.699585,0.665889,246.0
168901,0.188613,0.177601,0.699585,0.66593,246.0
169000,0.188436,0.177792,0.699881,0.665618,246.0
169100,0.188369,0.177702,0.69997,0.665566,246.0
169200,0.188419,0.177807,0.699711,0.665797,246.0
169300,0.188293,0.177821,0.699781,0.665756,246.0
169401,0.188404,0.178133,0.69966,0.665767,246.0
169500,0.188788,0.17785,0.699484,0.66592,246.0
169600,0.188872,0.177817,0.69921,0.666193,246.0
169700,0.189109,0.177837,0.698956,0.666386,246.0
169801,0.189135,0.177986,0.698933,0.666364,246.0
169900,0.189194,0.177846,0.698871,0.666448,246.0
170000,0.189271,0.178013,0.698419,0.666856,246.0
170100,0.189302,0.178023,0.698136,0.667141,246.0
170200,0.189185,0.178183,0.698087,0.667182,246.0
170300,0.189258,0.17827,0.697976,0.667255,246.0
170401,0.189072,0.178233,0.697889,0.667409,246.0
170500,0.188864,0.178283,0.698133,0.667199,246.0
170600,0.188878,0.178199,0.698364,0.666975,246.0
170701,0.188751,0.178053,0.698726,0.666672,246.0
170800,0.188818,0.178129,0.698861,0.666491,246.0
170901,0.189012,0.178165,0.698669,0.666627,246.0
171001,0.18918,0.178089,0.698587,0.666685,246.0
171100,0.189237,0.177928,0.698466,0.666839,246.0
171200,0.189479,0.177867,0.698379,0.666878,246.0
171300,0.189681,0.177781,0.698176,0.667056,246.0
171401,0.189748,0.177712,0.698233,0.666996,246.0
171500,0.189678,0.177616,0.698256,0.667017,246.0
171600,0.18962,0.177666,0.698339,0.666934,246.0
171700,0.189836,0.177785,0.698288,0.666894,246.0
171802,0.189795,0.177616,0.698262,0.666978,246.0
171900,0.189932,0.177723,0.69797,0.667215,246.0
172000,0.189633,0.177715,0.697983,0.66729,246.0
172100,0.189459,0.177933,0.698241,0.66701,246.0
172201,0.189298,0.177826,0.698281,0.667043,246.0
172300,0.189235,0.177952,0.698337,0.666968,246.0
172400,0.18927,0.177978,0.698429,0.666856,246.0
172500,0.189337,0.177874,0.698538,0.66675,246.0
172601,0.189185,0.177815,0.698467,0.666883,246.0
172700,0.189056,0.177894,0.698679,0.666676,246.0
172800,0.189001,0.177957,0.698728,0.666624,246.0
172901,0.189022,0.177889,0.698825,0.666534,246.0
173001,0.188915,0.177766,0.698844,0.666577,246.0
173100,0.188915,0.177766,0.698844,0.666577,246.0
173201,0.188915,0.177766,0.698844,0.666577,246.0
173301,0.188915,0.177766,0.698844,0.666577,246.0
173400,0.188915,0.177766,0.698844,0.666577,246.0
173500,0.188915,0.177766,0.698844,0.666577,246.0
173600,0.188915,0.177766,0.698844,0.666577,246.0
173700,0.188915,0.177766,0.698844,0.666577,246.0
173801,0.188915,0.177766,0.698844,0.666577,246.0
173900,0.188915,0.177766,0.698844,0.666577,246.0
174000,0.188915,0.177766,0.698844,0.666577,246.0
