Milliseconds,X,Y,Z
52601,8.758804,1.0512702,4.2835016
52702,8.759672,1.0498612,4.2820735
52801,8.762278,1.0503218,4.276629
52901,8.76239,1.0479165,4.2769775
53001,8.764548,1.047733,4.2726083
53101,8.76345,1.0510349,4.2740374
53202,8.764757,1.0501795,4.271585
53301,8.765401,1.0461133,4.271249
53402,8.766554,1.0451746,4.269106
53501,8.766067,1.0445153,4.270284
53602,8.766406,1.0471003,4.2689548
53701,8.764152,1.0455223,4.273972
53801,8.765836,1.046931,4.2701454
53901,8.765019,1.0471768,4.2717814
54002,8.764863,1.0481519,4.2718434
54101,8.764849,1.0505285,4.271296
54202,8.764233,1.0493176,4.2728744
54301,8.764468,1.0486782,4.272542
54401,8.764145,1.049825,4.2729087
54501,8.761607,1.0456436,4.2791524
54602,8.761989,1.0441382,4.278724
54701,8.762071,1.0463544,4.278025
54801,8.763238,1.0471561,4.275438
54901,8.763239,1.0475851,4.2753325
55002,8.765246,1.045627,4.271683
55101,8.764879,1.0440739,4.2728095
55202,8.764941,1.0467516,4.272048
55302,8.7637,1.0469033,4.2745533
55401,8.765689,1.0461857,4.2706347
55502,8.765697,1.0532827,4.2688875
55601,8.764617,1.0525022,4.271283
55702,8.764451,1.0532196,4.271451
55802,8.764267,1.053103,4.2718534
55901,8.76414,1.056815,4.271208
56002,8.765651,1.0533806,4.26895
56101,8.762741,1.0546967,4.274601
56201,8.763354,1.0566978,4.2728453
56301,8.761742,1.0550085,4.27656
56401,8.762051,1.0516695,4.2767587
56502,8.76102,1.0485791,4.2796216
56601,8.760815,1.0509546,4.279475
56701,8.760336,1.0517925,4.2802386
56802,8.762577,1.0502157,4.276045
56901,8.762554,1.0511665,4.275844
57002,8.762754,1.0525513,4.275096
57101,8.7635975,1.0503157,4.273913
57202,8.761866,1.0524688,4.2769556
57302,8.763173,1.051144,4.274581
57401,8.76395,1.05112,4.27299
57501,8.764035,1.0526325,4.272455
57601,8.76254,1.0523721,4.2755885
57702,8.762815,1.051564,4.275225
57802,8.762132,1.0540593,4.276001
57902,8.762489,1.0538883,4.2753124
58001,8.7646265,1.0540774,4.2708783
58101,8.766429,1.0552882,4.266891
58201,8.765663,1.0535767,4.2688785
58302,8.764328,1.0547382,4.2713203
58401,8.764942,1.0521634,4.2707148
58501,8.763396,1.0521634,4.2738767
58603,8.764488,1.0481352,4.2726398
58701,8.764034,1.0492268,4.273276
58802,8.763835,1.0496602,4.2736044
58901,8.764416,1.0487025,4.2726274
59001,8.763394,1.0507764,4.2742195
59102,8.761991,1.0545169,4.276172
59201,8.7597685,1.0587744,4.279686
59301,8.7604885,1.0609747,4.27766
59401,8.761392,1.054524,4.2774005
59502,8.762739,1.0521686,4.275224
59601,8.7621765,1.0565801,4.2752934
59701,8.760542,1.0564468,4.2786555
59801,8.7614,1.054882,4.2772956
59901,8.76295,1.0495734,4.2754383
60002,8.763115,1.0501688,4.2749457
60101,8.763877,1.048321,4.273829
60201,8.764022,1.04535,4.274262
60301,8.763202,1.0450083,4.276033
60401,8.763137,1.0421706,4.276866
60502,8.762845,1.0466051,4.276376
60601,8.764943,1.0481863,4.2716856
60701,8.763834,1.0497621,4.273567
60801,8.764297,1.0496432,4.272646
60902,8.763355,1.0549349,4.273266
61001,8.764356,1.0534639,4.2715926
61101,8.762429,1.060169,4.2738895
61201,8.761083,1.0571789,4.2773757
61301,8.761966,1.0515449,4.276969
61402,8.763515,1.0508132,4.2739716
61501,8.763202,1.0563012,4.2732463
61601,8.763158,1.0514213,4.2745533
61702,8.763263,1.0517846,4.274252
61802,8.763453,1.0482483,4.274724
61901,8.76386,1.045762,4.2744994
62001,8.765492,1.0461674,4.2710447
62101,8.766717,1.0470623,4.268309
62202,8.765744,1.0447253,4.2708874
62301,8.767032,1.0431209,4.268647
62402,8.765623,1.0424446,4.2716866
62501,8.766194,1.0427341,4.270441
62601,8.765931,1.0416472,4.2712574
62705,8.764863,1.0408765,4.273636
62801,8.764991,1.0405855,4.273448
62901,8.762594,1.0422198,4.2779455
63001,8.762224,1.0425793,4.278622
63102,8.764253,1.0426508,4.274452
63201,8.761545,1.0443977,4.2795596
63302,8.76225,1.0425503,4.278582
63402,8.761509,1.0411565,4.2804294
63501,8.760236,1.0408366,4.283114
63601,8.760639,1.042467,4.281899
63701,8.761742,1.0407299,4.280068
63801,8.763102,1.0435499,4.276587
63902,8.762468,1.0440909,4.277767
64001,8.762206,1.0452791,4.278005
64102,8.76328,1.0489509,4.2749104
64201,8.762447,1.0486188,4.276689
64301,8.762749,1.0538942,4.2747736
64401,8.764395,1.0509207,4.272129
64501,8.7667,1.0490468,4.2678614
64601,8.765857,1.0445936,4.2706876
64702,8.764747,1.0517764,4.2711926
64801,8.761805,1.0500007,4.2776647
64901,8.762894,1.0444591,4.276801
65001,8.764337,1.043001,4.2741976
65101,8.762074,1.0421906,4.279036
65202,8.762123,1.038682,4.279778
65301,8.761346,1.0413327,4.280721
65402,8.759848,1.0387297,4.2844305
65501,8.758674,1.0382755,4.28693
65601,8.758386,1.036506,4.287951
65701,8.760091,1.0352161,4.2847795
65801,8.7616825,1.0364166,4.281225
65901,8.761182,1.0393196,4.2815485
66002,8.763238,1.0439719,4.276214
66101,8.763531,1.0437685,4.2756643
66201,8.763433,1.0450442,4.275549
66302,8.764188,1.0452929,4.273938
66401,8.76458,1.044251,4.2733927
66502,8.767198,1.0493264,4.266779
66601,8.7675295,1.0507947,4.26572
66701,8.766675,1.0499548,4.2676935
66802,8.766744,1.0509514,4.267318
66901,8.768269,1.0541066,4.263391
67001,8.767269,1.0564017,4.2648764
67101,8.767648,1.0531764,4.264898
67201,8.768908,1.0492864,4.263276
67301,8.76764,1.0452354,4.266869
67402,8.766843,1.0440131,4.2688084
67501,8.766697,1.0482463,4.268083
67601,8.763954,1.0494889,4.2734
67702,8.7674465,1.0468833,4.2668624
67801,8.765176,1.0448431,4.2720227
67901,8.766461,1.0418676,4.2701044
68002,8.765481,1.0414354,4.2722354
68101,8.766242,1.0381422,4.271472
68201,8.765358,1.0426626,4.272177
68302,8.766406,1.0426822,4.2700334
68401,8.767141,1.0393649,4.2693458
68501,8.765539,1.0446917,4.271305
68602,8.766298,1.044334,4.2698407
68701,8.765826,1.0469413,4.27018
68801,8.765352,1.0434932,4.2720017
68901,8.7663965,1.0455606,4.269347
69002,8.764512,1.0453303,4.27326
69101,8.765117,1.0506111,4.270728
69201,8.765734,1.0482872,4.2700434
69301,8.76528,1.0439687,4.27201
69401,8.763665,1.0453347,4.275003
69502,8.763027,1.039465,4.277746
69601,8.765099,1.0386767,4.27369
69701,8.76403,1.039481,4.2756844
69802,8.761612,1.0385932,4.2808485
69901,8.761918,1.0309894,4.2820683
70001,8.761791,1.030772,4.282379
70101,8.761224,1.0314976,4.2833686
70202,8.760302,1.0355191,4.2842746
70301,8.761048,1.0429902,4.2809386
70402,8.761015,1.0448773,4.2805495
70501,8.75971,1.0465316,4.2828116
70601,8.759351,1.0454583,4.283815
70701,8.759335,1.0485563,4.283078
70802,8.7592535,1.0503201,4.2828207
70901,8.759925,1.0515406,4.281147
71001,8.761682,1.051405,4.2775702
71101,8.761667,1.0567434,4.2763042
71202,8.760878,1.0568275,4.2778997
71302,8.761139,1.0551271,4.277754
71401,8.761499,1.0521219,4.277783
71501,8.764533,1.0504861,4.271958
71601,8.76422,1.0514611,4.272365
71702,8.765725,1.0527105,4.2689714
71801,8.764936,1.0506703,4.2710953
71901,8.766673,1.0476816,4.268251
72001,8.766789,1.050776,4.2672606
72102,8.767918,1.0492765,4.2652955
72201,8.767206,1.0462039,4.2675185
72303,8.767907,1.0437148,4.2666917
72401,8.766596,1.0416349,4.269902
72501,8.767078,1.0378116,4.2698283
72601,8.766658,1.0352012,4.2713346
72702,8.769023,1.0370766,4.2660155
72801,8.771136,1.0454338,4.259622
72901,8.77017,1.0447774,4.2617598
73001,8.769632,1.0431209,4.263279
73102,8.770312,1.0423192,4.2620993
73201,8.771213,1.0456167,4.25942
73302,8.770935,1.0458193,4.259949
73401,8.770717,1.0392139,4.2620163
73502,8.770574,1.0428934,4.2614083
73602,8.769796,1.0456018,4.26236
73701,8.76881,1.0506612,4.2631335
73802,8.770589,1.0475553,4.260237
73901,8.769929,1.0550971,4.2597227
74002,8.770954,1.0523429,4.258307
74101,8.770133,1.0488757,4.2608395
74202,8.770867,1.0507216,4.2588696
74301,8.77114,1.046191,4.259431
74401,8.77035,1.0496967,4.260205
74502,8.770093,1.0484982,4.261027
74602,8.770837,1.0495161,4.259246
74702,8.771149,1.0517285,4.258039
74802,8.772439,1.0490174,4.256058
74901,8.771006,1.0504218,4.258673
75005,8.770397,1.0509332,4.259801
75101,8.768592,1.0484955,4.2641106
75202,8.769033,1.0485922,4.2631817
75302,8.768352,1.0485543,4.264594
75402,8.767958,1.0493051,4.265221
75501,8.767075,1.0553151,4.265539
75601,8.766078,1.057875,4.2669687
75703,8.765818,1.0564061,4.267861
75801,8.767113,1.0555904,4.2653985
75902,8.767341,1.0523604,4.2657433
76001,8.76725,1.0534452,4.265658
76101,8.767222,1.0560341,4.265071
76201,8.7648535,1.0524162,4.270818
76302,8.765477,1.0545509,4.269031
76401,8.764212,1.0557842,4.2713284
76501,8.764775,1.0538048,4.2706413
76601,8.764648,1.055592,4.27046
76701,8.764516,1.0538789,4.271166
76802,8.762863,1.0540903,4.274487
76901,8.7624855,1.0525527,4.2756534
77001,8.762306,1.0501199,4.276625
77101,8.763353,1.048629,4.274826
77201,8.762642,1.046732,4.2767706
77305,8.762276,1.0441964,4.2781262
77401,8.764457,1.0406945,4.2744994
77501,8.766448,1.0392946,4.2707677
77602,8.765286,1.0405577,4.272845
77701,8.763887,1.0397198,4.2759066
77802,8.765453,1.043008,4.271911
77901,8.764929,1.0464748,4.272126
78001,8.764591,1.0415908,4.2740264
78101,8.764591,1.0395479,4.2745285
78201,8.762574,1.0416381,4.2781334
78302,8.763841,1.0432798,4.275145
78401,8.763827,1.045444,4.274626
78501,8.766313,1.0434514,4.270025
78602,8.764737,1.044391,4.273033
78701,8.761528,1.0450959,4.279442
78801,8.764269,1.0503244,4.272532
78901,8.768257,1.0476503,4.265006
79001,8.763986,1.052047,4.2727103
79101,8.764498,1.05393,4.271177
79201,8.765208,1.0512685,4.270376
79301,8.766239,1.0498366,4.2686167
79402,8.767204,1.0471716,4.267279
79501,8.764167,1.0477657,4.2733746
79603,8.765172,1.04426,4.2721596
79702,8.764146,1.0464935,4.273738
79802,8.7637615,1.0492104,4.2738614
79903,8.766463,1.0496403,4.2682133
80001,8.767827,1.0544395,4.2642164
80101,8.767141,1.0552572,4.265439
80202,8.769695,1.0310113,4.266109
80303,8.766125,1.0343202,4.2726264
80401,8.762852,1.0307118,4.280225
80501,8.760769,1.0281755,4.285092
80601,8.759097,1.0330954,4.2873244
80701,8.76899,1.0303665,4.2677064
80801,8.776671,1.0545748,4.2459536
80902,8.774354,1.0660727,4.247865
81001,8.773346,1.0587974,4.251774
81102,8.774223,1.0364956,4.2554574
81201,8.775009,1.0141966,4.2591968
81301,8.772755,1.0085034,4.265182
81401,8.773717,1.01843,4.2608504
81502,8.775951,1.0364889,4.251897
81601,8.775294,1.046687,4.2507515
81701,8.772137,1.0433286,4.2580876
81801,8.771389,1.0302423,4.2628093
81901,8.770969,1.026125,4.2646756
82002,8.769562,1.0341688,4.2656283
82101,8.7701,1.0481308,4.2610974
82201,8.7690325,1.0598975,4.2603855
82301,8.766744,1.0595479,4.265184
82402,8.768412,1.0592875,4.261819
82501,8.768278,1.0479876,4.2648735
82602,8.765973,1.0497464,4.2691865
82701,8.767164,1.0522612,4.26613
82801,8.762806,1.0495815,4.2757053
82902,8.76047,1.0713644,4.275114
83001,8.763705,1.0907413,4.2635612
83101,8.762376,1.0970105,4.264676
83201,8.7636175,1.0911881,4.263632
83302,8.763592,1.078236,4.2669797
83401,8.764233,1.0670351,4.26846
83501,8.764516,1.0643612,4.2685604
83602,8.765814,1.0651222,4.2656975
83701,8.762862,1.065721,4.271626
83802,8.7608,1.0658406,4.2757993
83901,8.763517,1.0536159,4.2732787
84001,8.764238,1.0351921,4.276289
84101,8.762943,1.0216283,4.282211
84201,8.763994,1.0143814,4.2817817
84302,8.765065,1.0235606,4.2773995
84401,8.766029,1.0372031,4.2721295
84501,8.771199,1.0497472,4.2584286
84601,8.777341,1.0691108,4.240929
84701,8.776297,1.0793763,4.240502
84802,8.775687,1.0639318,4.245664
84901,8.773293,1.0391549,4.2567325
85001,8.770762,1.0245731,4.265449
85101,8.77048,1.0266695,4.2655387
85202,8.771168,1.0394076,4.2610326
85301,8.771187,1.0593741,4.2560925
85401,8.770149,1.0618267,4.2576003
85502,8.808057,1.0931758,4.170531
85601,8.796189,1.110067,4.191065
85701,8.795897,1.1269544,4.187165
85802,8.793933,1.1479095,4.1856017
85902,8.792095,1.1550118,4.1875114
86001,8.784476,1.1440517,4.206469
86101,8.783642,1.130943,4.2117405
86202,8.782155,1.1155081,4.218951
86301,8.778698,1.1056728,4.228733
86401,8.777875,1.1021625,4.231342
86501,8.776184,1.1035492,4.2344947
86602,8.775028,1.0994649,4.2379546
86701,8.77539,1.0850085,4.240939
86801,8.7737465,1.07362,4.2472134
86901,8.770336,1.0687001,4.2554965
87002,8.769466,1.0677345,4.257523
87101,8.769851,1.0654542,4.2573156
87201,8.770558,1.0558708,4.258235
87301,8.778705,1.0461668,4.2438354
87401,8.782426,1.0391271,4.237848
87502,8.7784605,1.0435694,4.2449756
87601,8.776345,1.0555282,4.2463913
87701,8.776874,1.0598779,4.244213
87801,8.776423,1.0604577,4.2449927
87901,8.777455,1.0563725,4.243889
88001,8.771306,1.0570903,4.2563915
88102,8.764949,1.0708505,4.266037
88201,8.765363,1.0697134,4.2654753
88301,8.768868,1.0628549,4.2599797
88402,8.77111,1.0534806,4.2576942
88501,8.775634,1.0423391,4.251103
88601,8.769626,1.0437407,4.2631416
88701,8.766817,1.0423598,4.269261
88803,8.766592,1.0395678,4.2704086
88901,8.767317,1.0416788,4.268416
89001,8.766489,1.0435992,4.2696295
89101,8.767016,1.0454891,4.268081
89202,8.766816,1.0419927,4.26936
89301,8.766031,1.0400392,4.2714343
89401,8.766829,1.0377148,4.270383
89501,8.766448,1.036411,4.27148
89602,8.768497,1.0371759,4.2670774
89701,8.769088,1.0371408,4.2658625
89801,8.768433,1.0338324,4.2680116
89901,8.7667265,1.0401322,4.269988
90002,8.766204,1.0450641,4.269863
90101,8.7654505,1.0486445,4.27054
90201,8.76556,1.0506858,4.2697916
90301,8.763708,1.0479542,4.2742686
90401,8.763798,1.0492136,4.2737665
90501,8.76358,1.0533155,4.2732234
90602,8.764067,1.0567536,4.2713556
90701,8.761572,1.0613772,4.2753415
90802,8.761231,1.0596455,4.276462
90901,8.762625,1.0589143,4.2737846
91001,8.762299,1.0572239,4.274891
91102,8.763638,1.0539067,4.272963
91201,8.763328,1.0492417,4.2747297
91301,8.76506,1.0445161,4.272341
91402,8.763688,1.0447984,4.2750697
91501,8.765479,1.0425211,4.271977
91603,8.765944,1.0450152,4.270412
91701,8.767527,1.051046,4.2656813
91801,8.765591,1.0508178,4.2697005
91902,8.765402,1.0450065,4.2715235
92001,8.766572,1.0487305,4.2682076
92101,8.766304,1.051478,4.2680726
92201,8.765654,1.0514208,4.269418
92302,8.765492,1.0538445,4.269175
92401,8.767395,1.0472829,4.266873
92501,8.766258,1.0506699,4.268375
92601,8.76712,1.0487446,4.2670746
92702,8.763399,1.0496812,4.274486
92801,8.764508,1.0685776,4.2675147
92901,8.76163,1.0801065,4.2705164
93002,8.765607,1.0726877,4.2642264
93101,8.776941,1.0470564,4.2472544
93201,8.775978,1.0265409,4.2542367
93301,8.775625,1.0185779,4.256889
93401,8.77396,1.0248209,4.258828
93502,8.774814,1.0373641,4.2540298
93601,8.773018,1.0453377,4.255774
93701,8.774555,1.0328832,4.255653
93802,8.773106,1.0239321,4.260805
93901,8.774365,1.028914,4.2570095
94001,8.771702,1.0412965,4.259469
94101,8.770964,1.044446,4.260233
94204,8.770553,1.0428014,4.2614837
94301,8.772272,1.0346318,4.259941
94401,8.771334,1.03519,4.2617254
94502,8.775553,1.0407182,4.251681
94601,8.775776,1.0419018,4.2509227
94701,8.77504,1.0354394,4.254028
94801,8.769476,1.0311066,4.2665224
94901,8.769339,1.0387822,4.2649465
95002,8.768319,1.0466183,4.265137
95101,8.76775,1.0483623,4.2658734
95201,8.766807,1.0421952,4.2693157
95301,8.766279,1.0417335,4.270524
95401,8.766305,1.0488213,4.2687397
95501,8.763916,1.0540546,4.272349
95602,8.763963,1.0570512,4.2715006
95701,8.764147,1.0545195,4.2717633
95802,8.76512,1.0504642,4.2707615
95901,8.764993,1.0531088,4.27037
96001,8.766718,1.0582356,4.2655654
96101,8.76682,1.0583017,4.265334
96201,8.767771,1.0572344,4.26364
96302,8.768132,1.056101,4.2631764
96401,8.768541,1.0594068,4.2615137
96501,8.768803,1.0567516,4.2616405
96601,8.770888,1.0533421,4.2581825
96701,8.769289,1.0518471,4.2618604
96802,8.7669735,1.0539973,4.2660713
96901,8.766912,1.0561943,4.265664
97001,8.7670145,1.0570912,4.2652245
97101,8.765757,1.0572531,4.2677813
97201,8.766345,1.0582521,4.2663236
97301,8.7657585,1.0572811,4.2677727
97402,8.765317,1.0583888,4.2683954
97501,8.764896,1.0568984,4.2696457
97602,8.764092,1.0582126,4.270961
97701,8.764777,1.0584522,4.2694893
97801,8.764618,1.0604998,4.269317
97905,8.763694,1.0604045,4.271247
98001,8.76361,1.0584313,4.271892
98101,8.76203,1.060989,4.274499
98202,8.763099,1.0582871,4.2729783
98302,8.761646,1.057417,4.27616
98401,8.760923,1.0543264,4.278419
98501,8.76174,1.0542358,4.2767534
98603,8.7616,1.0503125,4.2780113
98701,8.760992,1.0518132,4.278899
98801,8.761082,1.054486,4.278045
98901,8.763067,1.0474644,4.2756987
99002,8.7640505,1.0470854,4.2737823
99101,8.764553,1.0461591,4.2729864
99201,8.765701,1.0436673,4.271229
99309,8.765634,1.0456854,4.270874
99402,8.767608,1.0439993,4.267238
99502,8.767614,1.0462363,4.2666707
99601,8.7671795,1.046661,4.26745
99701,8.766185,1.0513629,4.2683535
99801,8.765076,1.0528873,4.2702527
99903,8.764425,1.0544009,4.2712207
100001,8.764634,1.0530198,4.271127
100101,8.763077,1.0575849,4.273187
100201,8.763117,1.0636449,4.271605
100301,8.762922,1.0614853,4.272543
100402,8.764933,1.0632489,4.2679667
100502,8.765396,1.0584742,4.268215
100602,8.763954,1.0586183,4.271144
100701,8.766372,1.0545342,4.2671895
100801,8.765228,1.0558301,4.2692337
100901,8.765979,1.0546886,4.267949
101001,8.764758,1.0569673,4.2698994
101102,8.76478,1.0565099,4.2699566
101201,8.764538,1.0622016,4.269047
101301,8.764612,1.0618849,4.2689824
101401,8.763981,1.061027,4.2704883
101501,8.764283,1.0625229,4.2695093
101602,8.765813,1.0617434,4.266533
101701,8.765011,1.0629034,4.2678967
101801,8.76453,1.0631974,4.268812
101901,8.76385,1.0667665,4.26932
102001,8.764426,1.0643191,4.268761
102101,8.763452,1.0654668,4.2704635
102201,8.763287,1.0616852,4.2717404
102302,8.764192,1.0609719,4.270068
102401,8.764862,1.0608523,4.268734
102502,8.765219,1.0626673,4.267528
102601,8.765089,1.0620252,4.267966
102701,8.76529,1.0626158,4.267408
102803,8.7639,1.0652052,4.2696095
102901,8.763696,1.0643077,4.2702565
103002,8.764358,1.061028,4.269716
103101,8.763203,1.0619457,4.2718616
103201,8.765396,1.0636194,4.2669415
103301,8.764165,1.0642323,4.269314
103401,8.764686,1.0646415,4.26814
103501,8.762404,1.0677272,4.2720537
103602,8.7622,1.0709763,4.2716694
103701,8.761209,1.0735893,4.273056
103801,8.762589,1.0717341,4.2706566
103901,8.763274,1.0697178,4.269771
104002,8.764867,1.0681717,4.2668896
104102,8.76552,1.066747,4.2659097
104201,8.76518,1.0694021,4.265936
104302,8.765944,1.067868,4.264743
104401,8.766538,1.0668136,4.2637963
104502,8.767822,1.0614994,4.262472
104601,8.767074,1.0625854,4.2637343
104702,8.766369,1.0632926,4.2650247
