Milliseconds,X,Y,Z
104801,8.766002,1.0649141,4.2653623
104902,8.764533,1.0679069,4.267631
105001,8.763482,1.069593,4.269361
105101,8.763191,1.0712624,4.2695427
105201,8.761698,1.0732986,4.2720933
105302,8.760606,1.0719366,4.2746887
105401,8.760505,1.0697361,4.2754374
105501,8.762521,1.0619366,4.273263
105601,8.761688,1.0661623,4.2739177
105701,8.76026,1.0691367,4.276108
105802,8.762197,1.0690125,4.272149
105901,8.760495,1.0679016,4.27594
106001,8.761728,1.064272,4.2743006
106101,8.761121,1.0630355,4.275845
106202,8.760738,1.0659724,4.2759037
106301,8.760683,1.0679636,4.2755294
106401,8.759471,1.0706044,4.277345
106501,8.759501,1.0668203,4.2782364
106601,8.76159,1.0642338,4.274592
106701,8.763411,1.0605849,4.2717643
106801,8.764599,1.0591853,4.2696786
106902,8.762643,1.0592358,4.2736864
107001,8.763441,1.0601059,4.2718253
107101,8.764022,1.0564225,4.2715416
107201,8.764372,1.0568507,4.2707233
107302,8.765661,1.0531428,4.2689843
107401,8.765221,1.0522352,4.2701125
107502,8.76424,1.051998,4.2721925
107601,8.764218,1.0533985,4.2718873
107701,8.764064,1.0529928,4.2722964
107801,8.765186,1.0521005,4.270217
107901,8.765615,1.0533689,4.269045
108002,8.763908,1.0548142,4.272181
108101,8.764396,1.0501251,4.2723184
108201,8.764756,1.047897,4.2721395
108306,8.763828,1.0494982,4.2736583
108401,8.76338,1.0511273,4.274165
108501,8.762804,1.0534482,4.2747736
108601,8.764669,1.0505626,4.2716613
108702,8.764887,1.0468565,4.272113
108802,8.765291,1.0492516,4.270708
108902,8.7657175,1.045229,4.270827
109002,8.764885,1.045667,4.2724195
109101,8.765156,1.0449437,4.272039
109201,8.765151,1.0467134,4.271604
109301,8.763797,1.0515958,4.2731967
109402,8.764527,1.0473887,4.272738
109501,8.765003,1.0483716,4.2715116
109601,8.76428,1.0510437,4.2723494
109701,8.765879,1.0465891,4.2701545
109803,8.763812,1.0473315,4.274195
109902,8.764484,1.0508313,4.27199
110001,8.763473,1.0494468,4.274393
110101,8.763349,1.0473615,4.2751718
110201,8.763197,1.0428704,4.276564
110302,8.764409,1.0399401,4.274789
110401,8.763271,1.0454869,4.275777
110502,8.764118,1.0427462,4.2747045
110601,8.765041,1.0406927,4.2733235
110701,8.764809,1.0403867,4.2738624
110802,8.764797,1.0410057,4.2737284
110901,8.762982,1.0436423,4.2768083
111001,8.762309,1.043708,4.2781706
111101,8.763981,1.0431261,4.2749014
111202,8.762492,1.0492946,4.2764435
111301,8.764304,1.0454811,4.2736425
111402,8.763002,1.0462898,4.276116
111501,8.764576,1.04381,4.2735023
111601,8.764553,1.0454148,4.2731676
111702,8.7643795,1.0492197,4.2725916
111801,8.764195,1.0461504,4.273706
111902,8.763015,1.0505034,4.275066
112002,8.764001,1.0489918,4.273413
112101,8.763022,1.0533363,4.2743545
112201,8.763239,1.054173,4.2736964
112302,8.764341,1.0490102,4.2727184
112402,8.761826,1.0508643,4.277411
112501,8.7631035,1.0486284,4.275356
112601,8.762939,1.0470132,4.2760925
112701,8.763572,1.054194,4.273014
112802,8.763012,1.0550112,4.273954
112904,8.763222,1.05344,4.2739177
113001,8.762896,1.0572332,4.2736616
113102,8.762365,1.056991,4.2748084
113201,8.763256,1.061113,4.2719464
113301,8.761737,1.065838,4.2738976
113402,8.762868,1.0653604,4.271712
113501,8.760909,1.0651366,4.2757545
113602,8.760664,1.0650419,4.276292
113701,8.760239,1.0646663,4.27726
113801,8.7604685,1.0646598,4.276781
113901,8.75825,1.0681778,4.28046
114001,8.759715,1.0671084,4.2777305
114106,8.760538,1.0641627,4.276764
114207,8.75987,1.0642501,4.278115
114302,8.759513,1.0643054,4.278838
114401,8.760106,1.0602332,4.278625
114501,8.760343,1.055968,4.2792087
114602,8.758862,1.0597414,4.281288
114701,8.760525,1.0590117,4.278078
114802,8.762519,1.0577321,4.2743115
114901,8.761975,1.0583564,4.275264
115001,8.762917,1.06057,4.272771
115101,8.761746,1.0614567,4.274951
115202,8.763288,1.0619652,4.271682
115302,8.762774,1.064024,4.2722178
115402,8.763994,1.0632272,4.269914
115502,8.764839,1.0609736,4.268746
115602,8.7657795,1.057145,4.2677627
115701,8.764771,1.05875,4.2694464
115804,8.764114,1.056746,4.2712708
115902,8.763409,1.0540057,4.2734003
116004,8.763026,1.0571254,4.273413
116102,8.763462,1.0542159,4.273233
116201,8.762273,1.0613441,4.2739058
116302,8.761924,1.0616175,4.27455
116401,8.762125,1.0596017,4.274641
116501,8.763831,1.0602821,4.270984
116602,8.764079,1.0603882,4.270449
116701,8.763404,1.0579727,4.2724338
116802,8.762288,1.0560461,4.275192
116902,8.763182,1.0539497,4.2738886
117001,8.76264,1.056599,4.274324
117101,8.761643,1.0554245,4.2766724
117202,8.761384,1.0537732,4.2776012
117301,8.759822,1.0492837,4.2819085
117401,8.760815,1.043321,4.281324
117503,8.758975,1.0470651,4.2841897
117602,8.760179,1.0483079,4.2814097
117701,8.760883,1.044689,4.280856
117801,8.760357,1.0479943,4.2811394
117902,8.761993,1.0515882,4.2769
118002,8.761802,1.0515239,4.277295
118101,8.76389,1.0467311,4.2742043
118202,8.761826,1.0479946,4.278113
118301,8.764053,1.0466926,4.2738867
118401,8.746447,0.9885528,4.3235016
118502,8.728147,0.94224226,4.3705688
118601,8.732057,0.9520997,4.3606143
118701,8.736318,0.9691458,4.348309
118801,8.741046,0.98316115,4.3356366
118902,8.745312,0.9912743,4.3251586
119001,8.748842,0.9973574,4.3166194
119101,8.750747,0.9989769,4.312379
119202,8.754748,1.0061373,4.3026037
119301,8.755232,1.0108322,4.3005066
119401,8.755711,1.0168068,4.29813
119501,8.758853,1.0212828,4.2906575
119602,8.759088,1.0236609,4.289594
119701,8.760945,1.0300132,4.2842827
119801,8.759977,1.0311095,4.28599
119902,8.760719,1.034836,4.2835865
120001,8.762168,1.0344255,4.2807274
120102,8.761227,1.038354,4.281702
120201,8.762353,1.0380013,4.2794847
120301,8.764793,1.048743,4.271847
120401,8.764994,1.0615557,4.2682815
120501,8.763856,1.0660951,4.2694755
120602,8.766243,1.0708927,4.2633705
120701,8.763711,1.07421,4.2677536
120801,8.765411,1.0774208,4.2634473
120901,8.76536,1.0778061,4.2634563
121002,8.7652,1.0793077,4.263394
121101,8.764933,1.0767192,4.2646027
121201,8.76614,1.0638118,4.2653575
121301,8.765505,1.0521146,4.269571
121402,8.764633,1.0359405,4.2753
121501,8.764238,1.0337954,4.2766395
121601,8.764744,1.0389739,4.274342
121702,8.762714,1.0470532,4.2765265
121801,8.763428,1.0505615,4.2741976
121901,8.761968,1.0469395,4.278088
122001,8.760274,1.0425138,4.2826276
122101,8.761371,1.042531,4.280384
122201,8.76182,1.0417329,4.2796645
122302,8.763215,1.0465811,4.2756186
122401,8.761264,1.051388,4.278454
122502,8.762471,1.0489397,4.2765718
122601,8.763358,1.0499974,4.274486
122702,8.763164,1.0523773,4.2742963
122801,8.763584,1.0505285,4.273904
122901,8.764041,1.0513842,4.272751
123001,8.762232,1.0512729,4.2764864
123102,8.76345,1.0492592,4.2744837
123201,8.76465,1.0463985,4.2727213
123301,8.762064,1.0463176,4.27804
123401,8.761716,1.0438026,4.279366
123502,8.762569,1.0416101,4.2781534
123601,8.7610445,1.045451,4.2803497
123702,8.760724,1.0517027,4.27947
123801,8.762148,1.0584166,4.274903
123901,8.761516,1.059633,4.275895
124001,8.761169,1.0668226,4.2748127
124102,8.762552,1.0731351,4.2703886
124201,8.76446,1.0935993,4.26127
124302,8.763135,1.112745,4.2590404
124401,8.76144,1.1376526,4.2559557
124501,8.761231,1.1564895,4.2513003
124601,8.761404,1.1698782,4.247274
124702,8.764506,1.1856266,4.23649
124801,8.7635145,1.1802129,4.2400594
124902,8.764998,1.1684821,4.2402425
125001,8.766255,1.1800921,4.2344284
125101,8.766297,1.1805156,4.234228
125201,8.765193,1.1808094,4.2364206
125302,8.766,1.1787156,4.2353487
125401,8.768011,1.1733572,4.2326617
125502,8.767928,1.1656278,4.2349577
125601,8.766983,1.1727943,4.234939
125701,8.767185,1.1776471,4.233179
125802,8.765905,1.180145,4.2351375
125902,8.765522,1.1763995,4.2369633
126001,8.764903,1.1874133,4.235165
126101,8.764956,1.2375729,4.2206826
126201,8.764028,1.2295152,4.224973
126302,8.764726,1.1998589,4.2320385
126401,8.764711,1.1631471,4.2422967
126501,8.763806,1.1275927,4.2537575
126602,8.764713,1.1047052,4.257892
126702,8.763256,1.0953543,4.2633104
126801,8.762374,1.1025208,4.263261
126901,8.762572,1.1093527,4.2610946
127002,8.764369,1.1102307,4.257163
127104,8.764055,1.1014667,4.260088
127202,8.762848,1.096753,4.263787
127301,8.763805,1.0930855,4.262737
127401,8.764549,1.0954332,4.260616
127501,8.765424,1.0934292,4.2593393
127601,8.764494,1.0908043,4.2619133
127702,8.762921,1.086147,4.266329
127801,8.762643,1.0841295,4.267425
127901,8.762866,1.0863708,4.266399
128002,8.761302,1.0842539,4.2701535
128105,8.759237,1.0821377,4.2749104
128201,8.760904,1.0825307,4.2714
128301,8.758282,1.083938,4.2764263
128401,8.75811,1.0782021,4.278225
128504,8.760063,1.0766286,4.274632
128602,8.761039,1.0756906,4.2728467
128702,8.761975,1.0753596,4.2710166
128802,8.763112,1.0781837,4.267972
128901,8.761859,1.0842724,4.2689905
129002,8.7631235,1.0856273,4.266061
129102,8.762359,1.085388,4.267685
129204,8.765047,1.0837725,4.2625813
129301,8.765733,1.0838416,4.261156
129402,8.766474,1.0828373,4.2598705
129501,8.767346,1.0844936,4.257658
129601,8.766433,1.0838988,4.259696
129701,8.767721,1.0790282,4.2582827
129801,8.766515,1.0722481,4.2624774
129902,8.767641,1.0681512,4.2611885
130002,8.767946,1.0678577,4.260635
130101,8.767697,1.0687404,4.2609267
130202,8.769918,1.069208,4.256241
130301,8.768253,1.0694836,4.2595906
130402,8.769219,1.0712706,4.2571545
130501,8.77008,1.0717928,4.2552443
130602,8.769941,1.073808,4.2550354
130701,8.770868,1.0741504,4.253028
130801,8.769259,1.0758277,4.255916
130901,8.768137,1.0745666,4.2585497
131001,8.768715,1.0719965,4.258013
131102,8.769266,1.0760435,4.25585
131201,8.76953,1.073451,4.2559805
131301,8.767312,1.0823425,4.258287
131402,8.767143,1.0854882,4.2578373
131501,8.768824,1.0864786,4.2540994
131602,8.7689905,1.0871131,4.253626
131701,8.769253,1.0870371,4.253082
131801,8.769881,1.0874901,4.251681
131902,8.768412,1.0899934,4.2540684
132001,8.768836,1.0930685,4.252395
132101,8.768242,1.089937,4.2544193
132202,8.768677,1.0890332,4.253757
132302,8.7676,1.0911317,4.255447
132401,8.767542,1.0930028,4.2550974
132502,8.76778,1.0931462,4.2545695
132601,8.767916,1.0924945,4.2544346
132701,8.768268,1.094939,4.253093
132801,8.767001,1.0919918,4.2564692
132902,8.766573,1.093675,4.256892
133001,8.7666025,1.0923618,4.2571845
133101,8.766935,1.0923147,4.2565093
133201,8.76725,1.0941341,4.255385
133301,8.768525,1.0875676,4.254445
133402,8.77056,1.0850863,4.2508936
133501,8.770019,1.087057,4.2515
133601,8.769225,1.0842682,4.2538414
133701,8.769903,1.0844558,4.2523932
133801,8.768195,1.0831494,4.2562695
133902,8.768677,1.0806261,4.2559
134001,8.7701235,1.0822777,4.252496
134101,8.771289,1.0810858,4.2504134
134202,8.773014,1.0853423,4.2457523
134301,8.77415,1.0887612,4.242533
134401,8.773019,1.087036,4.245313
134502,8.774519,1.0896415,4.2415485
134601,8.775229,1.0918387,4.2395053
134701,8.774583,1.0981073,4.239232
134801,8.77391,1.0964087,4.241058
134902,8.7742815,1.0997751,4.2394257
135001,8.772737,1.0973125,4.2432475
135101,8.771751,1.09048,4.2470584
135201,8.772412,1.0887588,4.2461324
135302,8.771859,1.0916411,4.246526
135401,8.770357,1.0926155,4.249375
135502,8.771248,1.0893083,4.248392
135601,8.772526,1.0841323,4.2470627
135702,8.773594,1.0832404,4.2450914
135801,8.776728,1.0795575,4.239552
135902,8.776392,1.0777175,4.24071
136002,8.7748575,1.0772803,4.2439895
136104,8.776803,1.073929,4.240832
136201,8.774638,1.0776894,4.2443514
136302,8.772134,1.0807278,4.2487535
136401,8.772934,1.080753,4.247098
136501,8.773434,1.079146,4.246469
136601,8.772839,1.0806644,4.2473183
136702,8.772768,1.0848194,4.2463865
136801,8.773355,1.0821692,4.245872
136901,8.77466,1.0796984,4.2437997
137002,8.773561,1.0824451,4.2453613
137102,8.773817,1.089121,4.2431273
137201,8.772473,1.0871689,4.2464037
137301,8.772413,1.0859978,4.246823
137402,8.772189,1.0881112,4.246745
137501,8.7715225,1.093368,4.2467785
137601,8.772525,1.0959724,4.2440386
137701,8.772429,1.093599,4.244838
137802,8.772276,1.0972621,4.2442217
137901,8.773299,1.0966493,4.2422566
138001,8.773053,1.0999796,4.241917
138102,8.773323,1.0977163,4.241932
138201,8.773086,1.1037507,4.2408667
138302,8.772675,1.1002591,4.24262
138401,8.77246,1.0989511,4.243391
138502,8.772129,1.0991254,4.2440405
138601,8.7727995,1.0953417,4.243631
138702,8.774455,1.0887206,4.241918
138801,8.774549,1.0891826,4.2416124
138902,8.774061,1.0847473,4.243747
139001,8.774702,1.0811907,4.243341
139101,8.774453,1.0756708,4.245256
139201,8.77589,1.0744252,4.2426004
139302,8.77457,1.072627,4.245765
139401,8.775428,1.0679014,4.245187
139501,8.772705,1.0675406,4.2509017
139602,8.772137,1.0695994,4.251567
139701,8.77172,1.0689509,4.2525907
139801,8.771637,1.0747361,4.2513094
139901,8.770205,1.0754615,4.254066
140001,8.769969,1.0776258,4.2540073
140102,8.768964,1.0798355,4.2555285
140201,8.767645,1.0794278,4.258347
140301,8.767878,1.0771601,4.2584248
140402,8.76486,1.0829124,4.263175
140503,8.7643795,1.0837045,4.263961
140601,8.764609,1.0848925,4.263202
140701,8.765949,1.0864418,4.260054
140801,8.767161,1.0878873,4.2571793
140901,8.7652445,1.0885023,4.260965
141002,8.765472,1.0862916,4.261061
141101,8.765967,1.0875273,4.259738
141201,8.764204,1.0856547,4.263831
141301,8.761629,1.0908859,4.2677836
141401,8.763458,1.084626,4.2656207
141501,8.765723,1.0847574,4.2609205
141602,8.764063,1.0855919,4.264139
141702,8.762814,1.0862559,4.2665334
141801,8.764714,1.0923306,4.2610946
141901,8.767012,1.0880779,4.2574453
142001,8.76574,1.0936273,4.2586384
142101,8.76426,1.0945368,4.261449
142202,8.766021,1.0931433,4.2581778
142301,8.766668,1.0939138,4.2566457
142401,8.765805,1.0951462,4.258105
142501,8.766301,1.0928458,4.2576766
142601,8.767324,1.0969422,4.254521
142702,8.766536,1.1001391,4.255336
142803,8.766717,1.1013652,4.2546353
142901,8.76781,1.0962112,4.2537017
143001,8.768167,1.0941478,4.2535114
143101,8.770526,1.0960797,4.2481275
143202,8.773007,1.0877476,4.24515
143301,8.77353,1.0923274,4.2429147
143401,8.773421,1.0922832,4.2431417
143502,8.773113,1.091122,4.2440596
143601,8.7746525,1.0906372,4.2410197
143701,8.776114,1.0884836,4.2385483
143801,8.775579,1.0903128,4.2391896
143903,8.774259,1.0937598,4.241018
144001,8.77516,1.0875381,4.240768
144101,8.77473,1.0848262,4.242351
144202,8.777498,1.0821587,4.23729
144301,8.777309,1.0787015,4.2385707
144401,8.775746,1.072118,4.2434754
144501,8.776909,1.0670269,4.2423525
144602,8.777039,1.0644407,4.242738
144701,8.777768,1.0651193,4.241059
144801,8.77597,1.0669425,4.2443066
144901,8.778124,1.0613339,4.2412505
145002,8.777693,1.0553405,4.243645
145101,8.776555,1.0631483,4.244056
145201,8.777143,1.0725176,4.2404823
145301,8.776886,1.076744,4.23994
145401,8.773739,1.080764,4.2454305
145502,8.772884,1.0878166,4.245374
145601,8.77211,1.091298,4.2460966
145701,8.771729,1.0969082,4.245444
145801,8.772106,1.0949308,4.2451673
145901,8.77357,1.094097,4.2423496
146002,8.771625,1.0967276,4.2457013
146101,8.77238,1.0966592,4.2441616
146201,8.774039,1.0935444,4.2415333
146303,8.775077,1.0909803,4.2400417
146401,8.776229,1.0883596,4.2383366
146501,8.773261,1.0892098,4.244261
146602,8.771303,1.0837647,4.2496915
146702,8.772641,1.0779306,4.248418
146802,8.771651,1.0804365,4.2498236
146901,8.771257,1.0836759,4.2497945
147002,8.771788,1.0975533,4.245154
147101,8.770895,1.1112969,4.2434187
147201,8.771124,1.1096786,4.24337
147302,8.770912,1.1018381,4.245844
147401,8.770103,1.1024598,4.247356
147501,8.769991,1.0991166,4.248469
147602,8.76953,1.1057953,4.2476892
147701,8.769305,1.1046108,4.2484474
147801,8.770521,1.105361,4.2457438
147901,8.771164,1.1023606,4.245189
148002,8.7703705,1.1008965,4.2472115
148101,8.770714,1.1050475,4.245428
148201,8.768645,1.1031389,4.250198
148302,8.770252,1.100178,4.247644
148406,8.76797,1.0998393,4.25245
148501,8.767359,1.0999048,4.2536817
148601,8.769008,1.0985945,4.2506223
148701,8.769018,1.0955071,4.251413
148801,8.768838,1.1002452,4.2505336
148902,8.768277,1.0932792,4.2535024
149001,8.76957,1.0956255,4.2502317
149102,8.767727,1.0945652,4.254301
149201,8.767361,1.0954083,4.254845
149301,8.768614,1.095904,4.2521424
149401,8.767987,1.0918852,4.2544413
149501,8.766536,1.0901381,4.2578936
149602,8.76926,1.0882454,4.252774
149701,8.769944,1.0861661,4.25188
149801,8.772266,1.0820152,4.2481475
149902,8.772569,1.0819054,4.2475495
150001,8.773042,1.0749992,4.248326
150101,8.774838,1.0759265,4.2443748
150201,8.774263,1.0757669,4.245601
150302,8.776757,1.0746002,4.240758
150401,8.775107,1.0792753,4.2429733
150501,8.775069,1.0815756,4.2424693
150602,8.774713,1.08206,4.243076
150701,8.772664,1.0844702,4.246697
150802,8.772589,1.0879583,4.245948
150901,8.773001,1.0866446,4.245436
151001,8.7739,1.0867589,4.2435503
151101,8.772921,1.0866122,4.245619
151201,8.771458,1.0880542,4.2482777
151302,8.771187,1.0891498,4.248572
151401,8.77006,1.0927155,4.249978
151502,8.769404,1.0911381,4.251718
151601,8.770737,1.091521,4.248885
151701,8.771557,1.0887399,4.247895
151802,8.771909,1.0863787,4.2477813
151901,8.773175,1.0859994,4.245247
152001,8.773894,1.0812813,4.2449746
152101,8.775015,1.0780919,4.243454
152201,8.775968,1.0805668,4.2408724
152302,8.773774,1.0817192,4.24511
152401,8.773615,1.0819892,4.245372
152501,8.773484,1.0770503,4.2468987
152602,8.773149,1.0776781,4.247434
152701,8.767065,1.0989152,4.2545395
152802,8.768905,1.0999948,4.250461
152901,8.77111,1.0996515,4.2460103
153001,8.769901,1.0940046,4.2499633
153101,8.77147,1.0883988,4.248156
153201,8.770151,1.0900159,4.250474
153302,8.770136,1.0883008,4.250953
153401,8.771722,1.0861834,4.2482185
153501,8.77247,1.0794892,4.248378
153601,8.772164,1.0790926,4.249114
153701,8.773555,1.0840353,4.24499
153801,8.774568,1.0857333,4.242441
153902,8.773733,1.08236,4.2450347
154001,8.773952,1.0825094,4.2445445
154101,8.773781,1.0829145,4.2447963
154201,8.775557,1.0799527,4.2418733
154301,8.775574,1.0793781,4.241981
154401,8.775204,1.0772847,4.243292
154502,8.773864,1.0789958,4.245622
154601,8.773418,1.0771482,4.247001
154701,8.771796,1.079968,4.2496433
154801,8.771757,1.0769252,4.250493
154901,8.770151,1.0760531,4.25402
155001,8.772317,1.0764763,4.249459
155102,8.772317,1.0764763,4.249459
155201,8.772317,1.0764763,4.249459
155301,8.772317,1.0764763,4.249459
155401,8.772317,1.0764763,4.249459
155501,8.772317,1.0764763,4.249459
155601,8.772317,1.0764763,4.249459
